player,org,agents,rounds_played,rating,average_combat_score,kill_deaths,kill_assists_survived_traded,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage,region,league,zscore
SyKo,PUG,"['sova', 'gekko', 'raze']",269,0.8300000000000001,172.9,0.78,69.0,115.4,0.59,0.35000000000000003,0.05,0.11,33.0,17.0,ap,challengers,-5.00486256025227
Ivory,RH,"['sova', 'iso', 'jett']",320,0.8200000000000001,199.3,0.8300000000000001,67.0,132.7,0.68,0.2,0.19,0.22,23.0,14.0,ap,gc,-5.867335587813811
kikowo,(+3),"['neon', 'jett', 'gekko']",310,0.8200000000000001,181.3,0.8,63.0,123.3,0.63,0.26,0.09,0.14,25.0,11.0,ap,gc,-9.024099047735127
bnwgiggs,XIA,"['viper', 'breach', 'kayo']",454,0.81,170.0,0.76,70.0,110.8,0.58,0.41000000000000003,0.05,0.06,22.0,16.0,ap,challengers,-5.900805426541825
69Shinobu,GB,"['reyna', 'brimstone', 'clove']",234,0.79,160.0,0.64,66.0,106.4,0.53,0.41000000000000003,0.04,0.03,20.0,10.0,ap,gc,-10.380472330549237
Crws,TLN,"['sova', 'breach', 'fade']",311,0.78,164.9,0.77,66.0,112.5,0.55,0.27,0.05,0.09,20.0,11.0,ap,international,-11.515314712941821
CHIMEI,OF,"['kayo', 'skye', 'fade']",306,0.78,150.3,0.67,68.0,98.9,0.49,0.4,0.04,0.08,19.0,3.0,ap,challengers,-14.149772496012666
Orgil,(+2),"['kayo', 'skye', 'gekko']",210,0.77,176.2,0.73,64.0,116.7,0.5700000000000001,0.31,0.09,0.09,29.0,12.0,ap,challengers,-7.587210329131147
syd89,(+1),"['omen', 'brimstone', 'kayo']",304,0.77,144.9,0.66,65.0,98.5,0.5,0.38,0.04,0.06,30.0,15.0,ap,gc,-10.246202416669986
albus,RLF,"['cypher', 'fade', 'killjoy']",266,0.75,160.3,0.73,65.0,110.1,0.56,0.22,0.06,0.09,28.0,11.0,ap,challengers,-10.972169422401302
xeus,HOWL,"['raze', 'jett']",381,1.28,276.7,1.3599999999999999,71.0,178.4,0.98,0.18,0.21,0.15,30.0,20.0,emea,challengers,15.145311069896309
kaajak,APK,"['jett', 'gekko', 'yoru']",599,1.27,275.4,1.43,72.0,177.2,1.0,0.17,0.25,0.16,39.0,9.0,emea,challengers,16.700269883015707
Jade,535.0,"['breach', 'kayo', 'yoru']",535,1.25,236.2,1.21,78.0,151.1,0.8300000000000001,0.5,0.09,0.04,32.0,15.0,emea,gc,30.279416169044104
Izzy,SUP,"['raze', 'iso', 'neon']",259,1.25,273.1,1.38,72.0,169.1,0.97,0.16,0.21,0.12,31.0,13.0,emea,challengers,14.171306547796267
Vitie,Uzhi,"['omen', 'brimstone']",201,1.24,243.2,1.2,80.0,156.0,0.8200000000000001,0.48,0.07,0.05,33.0,33.0,emea,challengers,17.509508254901636
Lime,FKS,"['yoru', 'sage', 'neon']",315,1.23,240.6,1.34,71.0,155.0,0.85,0.24,0.13,0.13,33.0,18.0,emea,challengers,9.56580054186974
trexx,VIT,"['sova', 'fade']",611,1.22,226.2,1.19,76.0,154.5,0.77,0.4,0.08,0.07,20.0,15.0,emea,international,7.148391375364062
fluxxy,HERO,"['omen', 'viper', 'astra']",251,1.22,216.8,1.28,78.0,142.2,0.8,0.33,0.06,0.05,30.0,22.0,emea,gc,10.20215687500156
pyrolll,ACE,"['viper', 'omen', 'astra']",375,1.21,217.5,1.28,72.0,141.4,0.77,0.27,0.09,0.09,32.0,16.0,emea,challengers,6.234414977815971
xuss,MOUZ,"['jett', 'raze', 'iso']",634,1.21,253.8,1.33,74.0,161.9,0.91,0.13,0.21,0.12,26.0,16.0,emea,challengers,11.238627401111433
Chronicle,FNC,"['sova', 'viper', 'skye']",604,1.21,219.7,1.28,77.0,150.7,0.76,0.33,0.1,0.06,27.0,14.0,emea,international,8.749668917837784
Ruxic,FF,"['viper', 'omen']",235,1.21,239.7,1.29,77.0,159.0,0.84,0.36,0.14,0.11,27.0,13.0,emea,challengers,11.148054714805935
PROFEK,GN,"['omen', 'viper', 'astra']",496,1.21,222.8,1.31,77.0,150.7,0.81,0.34,0.09,0.07,29.0,15.0,emea,challengers,9.974286135540883
Lar0k,PCF,"['breach', 'iso', 'gekko']",827,1.2,208.9,1.19,74.0,136.1,0.74,0.4,0.08,0.07,31.0,23.0,emea,challengers,8.000970589140735
Akita,ZER.M,"['jett', 'raze']",348,1.19,283.4,1.25,73.0,180.8,0.98,0.18,0.26,0.19,28.0,35.0,emea,gc,17.80002209760746
harambe,LGC,"['raze', 'jett', 'omen']",358,1.18,247.9,1.25,70.0,160.0,0.88,0.19,0.18,0.12,23.0,12.0,emea,challengers,7.22674969759388
Sayonara,KPI,"['skye', 'kayo', 'sova']",323,1.18,250.8,1.28,74.0,164.7,0.9,0.29,0.14,0.1,34.0,16.0,emea,challengers,13.392481188044055
wackie,DSY,"['gekko', 'killjoy', 'viper']",351,1.18,222.7,1.24,76.0,145.2,0.78,0.35000000000000003,0.1,0.08,32.0,20.0,emea,challengers,10.039479707892895
Filu,DSY,"['raze', 'jett', 'gekko']",351,1.18,249.9,1.24,74.0,160.9,0.9,0.18,0.21,0.15,31.0,22.0,emea,challengers,12.148539298083213
Derke,FNC,"['yoru', 'raze', 'iso']",604,1.18,246.8,1.28,72.0,161.0,0.88,0.2,0.17,0.15,24.0,29.0,emea,international,10.43996550479683
Thuy,ZER.M,"['omen', 'viper']",348,1.17,218.5,1.22,79.0,137.2,0.78,0.45,0.07,0.07,22.0,28.0,emea,gc,10.012975090057799
aNguiSt,CGN,"['viper', 'killjoy', 'cypher']",775,1.15,216.8,1.24,72.0,146.9,0.81,0.15,0.11,0.08,34.0,16.0,emea,challengers,6.506555860627734
chiwa,ACE,"['killjoy', 'cypher']",375,1.15,218.2,1.26,71.0,148.3,0.8,0.17,0.06,0.06,28.0,6.0,emea,challengers,2.759018009654186
LewN,GS,"['jett', 'iso']",221,1.15,244.4,1.13,65.0,159.9,0.85,0.24,0.17,0.19,32.0,27.0,emea,challengers,7.414851565321107
Alfajer,FNC,"['iso', 'killjoy', 'breach']",604,1.1400000000000001,219.2,1.22,74.0,147.5,0.79,0.22,0.09,0.07,31.0,15.0,emea,international,6.6444409134120495
waddle,DSY,"['skye', 'sova', 'kayo']",351,1.1400000000000001,197.0,1.16,77.0,131.1,0.7000000000000001,0.32,0.05,0.05,31.0,19.0,emea,challengers,5.26077244339037
Leosen,SGE,"['raze', 'jett', 'neon']",206,1.1400000000000001,234.7,1.21,72.0,159.9,0.88,0.17,0.17,0.17,25.0,,emea,challengers,5.855384256821171
Sayf,VIT,"['jett', 'neon', 'raze']",611,1.1400000000000001,235.5,1.2,68.0,153.8,0.8300000000000001,0.19,0.13,0.16,24.0,16.0,emea,international,3.105094818630385
ritsu,Gala,"['chamber', 'killjoy', 'kayo']",240,1.1400000000000001,223.3,1.15,69.0,153.7,0.81,0.15,0.17,0.1,32.0,8.0,emea,gc,4.754432673448473
f4ngeer,tras,"['raze', 'killjoy', 'jett']",385,1.13,234.4,1.18,71.0,159.9,0.84,0.2,0.15,0.16,30.0,9.0,emea,challengers,5.03730860586238
lauress,FF,"['cypher', 'killjoy', 'clove']",209,1.13,223.6,1.2,73.0,146.4,0.8200000000000001,0.17,0.12,0.09,31.0,16.0,emea,challengers,6.436268030341962
luckyMrJ,tras,"['cypher', 'viper', 'sage']",385,1.13,206.0,1.12,74.0,131.7,0.74,0.29,0.11,0.08,28.0,16.0,emea,challengers,4.101574683360757
kamyk,JL,"['kayo', 'reyna', 'breach']",449,1.13,212.2,1.16,73.0,140.9,0.78,0.34,0.09,0.08,33.0,21.0,emea,challengers,7.754626877986733
Lyda,HERO,"['viper', 'clove', 'sova']",251,1.13,224.8,1.19,78.0,148.8,0.8,0.28,0.14,0.09,33.0,19.0,emea,gc,10.724698125824425
B1SK,ZYG,"['raze', 'jett', 'neon']",323,1.12,230.5,1.25,71.0,152.5,0.84,0.14,0.2,0.14,22.0,21.0,emea,challengers,6.406478280479382
ikyoo,FKS.S,"['chamber', 'yoru', 'breach']",262,1.12,218.8,1.12,73.0,144.9,0.79,0.29,0.1,0.08,26.0,10.0,emea,gc,4.170565807069143
RieNs,TH,"['gekko', 'breach', 'sova']",950,1.12,208.5,1.13,75.0,139.9,0.74,0.32,0.08,0.08,36.0,16.0,emea,international,6.585856976201219
sarah,GX.GC,"['breach', 'kayo', 'viper']",236,1.12,214.5,1.13,78.0,132.2,0.75,0.5,0.07,0.05,29.0,15.0,emea,gc,8.466365562514003
AvovA,APK,"['omen', 'viper']",599,1.11,184.4,1.15,75.0,118.6,0.68,0.39,0.08,0.07,39.0,25.0,emea,challengers,6.856057794906011
N4RRATE,KC,"['gekko', 'fade', 'neon']",208,1.11,237.3,1.09,76.0,154.6,0.81,0.31,0.14,0.09,21.0,27.0,emea,international,9.641814855909892
ComeBack,PCF,"['jett', 'raze', 'yoru']",827,1.11,252.6,1.21,71.0,163.8,0.89,0.16,0.19,0.16,28.0,15.0,emea,challengers,8.211758384748768
DaviH,CGN,"['sage', 'sova', 'deadlock']",775,1.11,193.7,1.11,72.0,135.6,0.67,0.29,0.06,0.05,22.0,16.0,emea,challengers,0.500994775303943
LizA,VLNT,"['jett', 'raze', 'neon']",522,1.11,250.7,1.2,72.0,160.4,0.89,0.15,0.22,0.19,33.0,23.0,emea,gc,10.470809502035141
yetujey,FUT,"['cypher', 'killjoy', 'viper']",255,1.11,219.0,1.19,71.0,136.6,0.77,0.25,0.12,0.05,26.0,11.0,emea,international,4.35652127376809
NINJA,CHCH,"['viper', 'omen']",300,1.11,207.8,1.19,74.0,130.6,0.79,0.26,0.1,0.08,32.0,6.0,emea,challengers,3.69521950959387
Karina,FKS.S,"['viper', 'cypher', 'killjoy']",262,1.11,234.4,1.17,69.0,158.1,0.87,0.17,0.14,0.07,34.0,4.0,emea,gc,6.557959423740439
Loita,PCF,"['omen', 'viper']",827,1.1,218.6,1.11,74.0,142.7,0.76,0.4,0.11,0.11,41.0,14.0,emea,challengers,8.740100472287272
sociablEE,FF,"['fade', 'breach', 'deadlock']",235,1.1,219.2,1.11,77.0,144.4,0.77,0.35000000000000003,0.09,0.08,28.0,16.0,emea,challengers,7.057317140704945
soulcas,APK,"['sova', 'kayo', 'astra']",599,1.1,202.1,1.17,72.0,133.1,0.72,0.33,0.06,0.07,36.0,19.0,emea,challengers,5.442119612811366
westside,DIA,"['killjoy', 'viper', 'cypher']",621,1.1,207.5,1.1400000000000001,71.0,141.1,0.75,0.18,0.09,0.07,38.0,20.0,emea,challengers,5.6080069081700294
MAGiK,JL,"['omen', 'killjoy', 'brimstone']",449,1.1,224.0,1.18,73.0,150.9,0.8,0.32,0.07,0.07,27.0,8.0,emea,challengers,5.200194490210931
VenTT,HOWL,"['omen', 'harbor', 'brimstone']",381,1.1,205.0,1.1,79.0,133.4,0.76,0.48,0.09,0.08,29.0,22.0,emea,challengers,8.982773167228425
szoren,GENK,"['kayo', 'skye', 'fade']",427,1.09,214.8,1.08,72.0,140.1,0.76,0.34,0.07,0.08,29.0,10.0,emea,challengers,3.186985002846863
Joliinaa,GX.GC,"['omen', 'astra']",236,1.09,198.0,1.06,79.0,127.5,0.7000000000000001,0.5,0.08,0.05,24.0,14.0,emea,gc,5.422812994377841
brk,SAW,"['jett', 'yoru', 'raze']",382,1.09,233.2,1.12,66.0,153.1,0.8,0.19,0.21,0.18,21.0,16.0,emea,challengers,2.16947529009956
Creamydreamy,SNS,"['fade', 'skye', 'kayo']",617,1.09,195.7,1.01,75.0,126.7,0.71,0.53,0.05,0.06,33.0,14.0,emea,challengers,5.157023307943808
Minny,GN,"['cypher', 'killjoy', 'gekko']",496,1.08,202.8,1.15,72.0,137.1,0.73,0.21,0.06,0.08,32.0,16.0,emea,challengers,2.452440055176547
YaBoiLewis,FKS,"['raze', 'skye', 'kayo']",245,1.08,206.3,1.02,74.0,138.2,0.71,0.37,0.13,0.13,41.0,11.0,emea,challengers,5.500588912468464
Pinkalie,ZER.M,"['breach', 'omen', 'gekko']",348,1.08,188.2,1.04,80.0,119.8,0.68,0.53,0.07,0.05,30.0,11.0,emea,gc,5.209816404259794
skylen,SUP,"['breach', 'kayo', 'deadlock']",259,1.08,203.2,1.1400000000000001,75.0,135.1,0.74,0.29,0.08,0.05,37.0,24.0,emea,challengers,8.261493620142481
devilasxa,O1O,"['gekko', 'cypher', 'raze']",421,1.07,204.3,1.04,72.0,138.5,0.71,0.37,0.08,0.07,34.0,13.0,emea,gc,4.248622785719216
MOLSI,APK,"['breach', 'sage', 'sova']",599,1.07,198.4,1.06,76.0,132.7,0.67,0.47000000000000003,0.07,0.05,26.0,17.0,emea,challengers,4.9251184179389735
Jiex,KPI.S,"['sage', 'breach', 'gekko']",522,1.07,206.5,1.06,75.0,135.6,0.73,0.4,0.1,0.07,34.0,11.0,emea,gc,5.958406153826796
sterben,SUP,"['omen', 'viper', 'astra']",259,1.07,201.8,1.1,72.0,134.6,0.73,0.34,0.1,0.1,33.0,4.0,emea,challengers,1.954123540901629
starkk,NOVO,"['viper', 'omen', 'astra']",416,1.06,188.5,1.04,72.0,122.4,0.68,0.32,0.08,0.06,28.0,11.0,emea,challengers,-0.09327468406455901
hiro,FNC,"['cypher', 'fade', 'gekko']",604,1.06,194.0,1.12,72.0,126.0,0.7000000000000001,0.30000000000000004,0.08,0.09,31.0,23.0,emea,international,3.076436280439221
xiTsha,DIA,"['omen', 'gekko', 'kayo']",621,1.06,201.3,1.07,73.0,134.0,0.73,0.30000000000000004,0.07,0.09,33.0,20.0,emea,challengers,3.9013853664765152
Jesse,BAR,"['omen', 'viper', 'brimstone']",780,1.06,204.2,1.06,69.0,134.5,0.74,0.30000000000000004,0.09,0.09,36.0,15.0,emea,challengers,3.216064300284301
Addicted,SAW,"['sova', 'gekko', 'deadlock']",382,1.06,184.6,1.04,70.0,128.2,0.66,0.29,0.07,0.05,32.0,16.0,emea,challengers,0.780796775043028
ja2,Huge,"['raze', 'neon', 'jett']",298,1.06,224.5,1.09,67.0,144.9,0.81,0.24,0.16,0.18,25.0,20.0,emea,gc,2.336546683289097
Vince,CGN,"['brimstone', 'astra', 'omen']",775,1.05,195.4,1.06,72.0,125.9,0.7000000000000001,0.37,0.06,0.06,23.0,18.0,emea,challengers,1.185781530781102
ianto,RUD,"['gekko', 'viper', 'kayo']",358,1.05,193.6,1.03,74.0,125.9,0.66,0.31,0.07,0.09,25.0,21.0,emea,challengers,0.568798915140028
Padisah,GS,"['viper', 'killjoy', 'cypher']",221,1.05,219.9,1.07,74.0,145.6,0.77,0.22,0.07,0.05,38.0,3.0,emea,challengers,4.507423051009227
Xaline,Huge,"['cypher', 'deadlock', 'killjoy']",298,1.05,209.6,1.05,70.0,143.0,0.73,0.25,0.09,0.11,22.0,9.0,emea,gc,-1.302203411466718
Pa1ze,DIA,"['raze', 'neon', 'jett']",621,1.05,240.4,1.11,69.0,152.4,0.8300000000000001,0.16,0.22,0.19,28.0,13.0,emea,challengers,4.225116279280055
DREAM,VLNT,"['killjoy', 'viper', 'cypher']",522,1.05,202.4,1.12,71.0,135.1,0.71,0.19,0.08,0.06,22.0,19.0,emea,gc,0.658963387211119
al0rante,FKS,"['astra', 'viper', 'cypher']",245,1.05,202.3,1.09,68.0,135.9,0.73,0.17,0.09,0.09,42.0,10.0,emea,challengers,1.805871256408052
elllement,CGN,"['raze', 'jett', 'yoru']",775,1.05,230.6,1.1400000000000001,69.0,152.8,0.8,0.17,0.2,0.15,26.0,21.0,emea,challengers,5.463076217324173
nataNk,M8,"['sage', 'raze', 'gekko']",212,1.05,222.2,1.03,72.0,146.4,0.75,0.28,0.13,0.11,26.0,33.0,emea,international,6.9590275952076155
Smurfette,GX.GC,"['neon', 'jett', 'yoru']",236,1.04,229.1,1.12,69.0,151.4,0.84,0.15,0.19,0.19,28.0,27.0,emea,gc,5.522336650559674
Turko,FF,"['brimstone', 'cypher', 'omen']",235,1.04,195.2,1.04,70.0,126.1,0.7000000000000001,0.27,0.08,0.06,34.0,21.0,emea,challengers,2.707435834623271
RobbieBk,JL,"['sova', 'skye', 'fade']",449,1.04,191.5,1.03,72.0,130.8,0.6900000000000001,0.27,0.06,0.08,34.0,20.0,emea,challengers,1.97442954708756
Fizzy,MOUZ,"['killjoy', 'cypher', 'viper']",634,1.04,211.4,1.12,70.0,138.9,0.77,0.18,0.1,0.09,32.0,11.0,emea,challengers,2.097970117183624
Miyori,GX.GC,"['cypher', 'killjoy', 'chamber']",236,1.04,220.5,1.08,68.0,141.5,0.78,0.21,0.14,0.12,30.0,22.0,emea,gc,4.067397128587372
mikee,JL,"['killjoy', 'viper', 'cypher']",449,1.04,194.0,1.06,74.0,129.3,0.68,0.26,0.06,0.08,26.0,22.0,emea,challengers,1.1239539902063451
Saiz,BAR,"['viper', 'killjoy', 'cypher']",499,1.04,201.0,1.05,68.0,133.3,0.73,0.16,0.1,0.08,38.0,14.0,emea,challengers,1.50253341328387
Anima,HOWL,"['fade', 'kayo', 'breach']",381,1.03,191.2,0.98,75.0,128.3,0.64,0.48,0.06,0.06,23.0,4.0,emea,challengers,-0.5297633937332851
Annie,O1O,"['jett', 'neon', 'raze']",235,1.03,214.4,1.04,70.0,141.9,0.78,0.12,0.19,0.18,35.0,23.0,emea,gc,3.791240764031842
Ticey,SNS,"['raze', 'yoru', 'jett']",617,1.03,232.2,1.07,68.0,150.1,0.81,0.17,0.2,0.19,20.0,18.0,emea,challengers,1.559175990813784
AtaKaptan,FUT,"['omen', 'viper', 'brimstone']",255,1.03,206.0,1.04,71.0,130.7,0.72,0.34,0.09,0.12,28.0,,emea,international,0.9826717905014041
Famsii,GX,"['neon', 'omen', 'raze']",287,1.03,224.8,1.07,73.0,151.4,0.8200000000000001,0.26,0.14,0.14,28.0,,emea,international,5.124365904533558
starki,MOUZ,"['omen', 'brimstone', 'astra']",634,1.02,198.8,1.02,72.0,129.2,0.6900000000000001,0.38,0.1,0.1,30.0,15.0,emea,challengers,2.158491502445251
susbake,O1O,"['sage', 'deadlock', 'sova']",311,1.02,215.7,1.0,72.0,143.9,0.75,0.23,0.11,0.09,32.0,28.0,emea,gc,6.081863716160414
Shazeon,SGE,"['viper', 'cypher', 'fade']",206,1.02,203.8,1.02,71.0,131.7,0.73,0.24,0.11,0.11,28.0,11.0,emea,challengers,-0.23056104962541502
Sliicyy,char,"['yoru', 'breach', 'kayo']",298,1.02,201.8,0.96,71.0,127.5,0.7000000000000001,0.46,0.09,0.1,26.0,22.0,emea,gc,2.694532911582625
Tag,DSY,"['viper', 'sage', 'cypher']",351,1.02,192.4,1.04,70.0,135.9,0.7000000000000001,0.27,0.08,0.1,37.0,16.0,emea,challengers,1.879228695818998
Kicks,VIT,"['kayo', 'breach', 'gekko']",611,1.02,185.6,0.9400000000000001,73.0,119.6,0.65,0.47000000000000003,0.07,0.07,22.0,21.0,emea,international,0.566471595826974
TajReX,LDS,"['viper', 'raze', 'killjoy']",385,1.02,218.9,1.01,70.0,147.3,0.74,0.23,0.13,0.11,24.0,8.0,emea,challengers,0.289740013393648
ardiis,NAVI,"['breach', 'jett', 'yoru']",209,1.01,197.1,0.98,71.0,127.8,0.71,0.33,0.14,0.09,21.0,24.0,emea,international,1.95138086753075
Crewen,HOWL,"['cypher', 'killjoy', 'viper']",381,1.01,192.5,1.0,72.0,133.0,0.6900000000000001,0.26,0.09,0.06,28.0,6.0,emea,challengers,-0.765880389520858
zeek,GN,"['sova', 'kayo', 'breach']",496,1.01,190.9,1.02,73.0,130.2,0.67,0.34,0.07,0.06,24.0,13.0,emea,challengers,0.06059463082613901
ALIVE,ACE,"['jett', 'raze']",375,1.01,208.5,1.0,71.0,143.4,0.7000000000000001,0.23,0.14,0.12,24.0,9.0,emea,challengers,-0.610129567446798
benjyfishy,TH,"['viper', 'cypher', 'killjoy']",950,1.01,188.1,1.07,70.0,127.4,0.71,0.17,0.08,0.09,37.0,17.0,emea,international,0.621740523316968
d3ffo,VLNT,"['jett', 'yoru', 'raze']",503,1.01,220.1,1.03,69.0,148.0,0.78,0.16,0.17,0.15,25.0,18.0,emea,challengers,1.820965725874233
K4DAVRA,M8,"['omen', 'cypher', 'viper']",212,1.0,201.4,1.01,68.0,129.0,0.72,0.29,0.09,0.08,28.0,11.0,emea,international,-0.6264551384222431
Wo0t,TH,"['fade', 'iso', 'kayo']",950,1.0,193.1,0.97,75.0,126.8,0.67,0.37,0.09,0.09,36.0,18.0,emea,international,3.7518007122726793
globeX,CHCH,"['yoru', 'raze', 'jett']",300,1.0,217.9,1.0,71.0,144.4,0.73,0.24,0.19,0.16,17.0,10.0,emea,challengers,-0.847885022593405
adora,HERO,"['raze', 'sage', 'jett']",251,1.0,215.9,1.01,67.0,148.6,0.75,0.22,0.18,0.17,30.0,7.0,emea,gc,0.08528076758599501
Deqadz,RUD,"['omen', 'viper', 'harbor']",358,1.0,200.0,1.0,73.0,125.2,0.6900000000000001,0.42,0.1,0.1,18.0,9.0,emea,challengers,-1.232909535670304
T0BA,391.0,"['cypher', 'killjoy', 'brimstone']",391,1.0,197.2,1.01,69.0,136.2,0.6900000000000001,0.27,0.08,0.09,24.0,13.0,emea,challengers,10.172979634037613
Kiles,KPI,"['viper', 'breach', 'fade']",323,0.99,164.3,0.97,77.0,111.2,0.6000000000000001,0.36,0.03,0.04,28.0,15.0,emea,challengers,-1.588733469627062
Masic,GAL,"['jett', 'raze', 'chamber']",629,0.99,192.5,0.96,67.0,129.9,0.67,0.25,0.11,0.09,28.0,12.0,emea,challengers,-2.390016700134739
ness,GX.GC,"['sova', 'gekko']",236,0.99,183.7,0.93,73.0,129.3,0.61,0.33,0.07,0.06,25.0,18.0,emea,gc,-0.7865856233595361
GrTw,SAW,"['killjoy', 'cypher']",382,0.99,206.5,0.99,72.0,136.2,0.7000000000000001,0.23,0.12,0.08,25.0,10.0,emea,challengers,0.037852631070725
Cunha20,SAW,"['omen', 'viper', 'brimstone']",382,0.99,178.4,0.97,73.0,119.8,0.66,0.37,0.05,0.05,37.0,15.0,emea,challengers,1.649081913029877
SEIDER,FKS,"['fade', 'gekko', 'astra']",245,0.99,178.8,1.02,71.0,116.5,0.64,0.26,0.09,0.07,38.0,6.0,emea,challengers,-1.404703892048691
ip0TT,GAL,"['iso', 'breach', 'kayo']",629,0.98,226.3,1.02,71.0,149.1,0.79,0.18,0.17,0.16,30.0,11.0,emea,challengers,2.6103455372982163
cNed,FUT,"['raze', 'jett']",255,0.98,218.9,1.01,67.0,150.2,0.75,0.14,0.18,0.17,25.0,5.0,emea,international,-2.177013923013061
SUYGETSU,NAVI,"['killjoy', 'cypher', 'viper']",209,0.98,180.2,0.97,69.0,120.9,0.67,0.2,0.08,0.05,30.0,10.0,emea,international,-3.126604644611443
BySmall,HOWL.M,"['sova', 'gekko', 'sage']",240,0.98,182.4,0.91,70.0,123.7,0.65,0.26,0.03,0.03,31.0,14.0,emea,gc,-2.24069687075344
ZachKappa,CHCH,"['killjoy', 'raze', 'viper']",300,0.98,183.9,1.01,67.0,128.9,0.67,0.14,0.07,0.07,36.0,4.0,emea,challengers,-4.012417556106254
Tempo,SNS,"['cypher', 'viper', 'killjoy']",478,0.98,198.3,1.02,67.0,133.3,0.72,0.13,0.1,0.11,30.0,14.0,emea,challengers,-2.326291018966627
H1ber,NOVO,"['kayo', 'breach', 'sova']",416,0.98,198.0,0.93,72.0,128.0,0.67,0.39,0.1,0.09,26.0,27.0,emea,challengers,2.807783199186475
xanarchy,SGE,"['gekko', 'sova', 'skye']",206,0.98,171.2,0.91,73.0,113.3,0.62,0.34,0.07,0.04,27.0,12.0,emea,challengers,-2.5105645596407102
marteen,KC,"['yoru', 'omen', 'gekko']",208,0.98,198.2,0.97,74.0,134.3,0.73,0.19,0.13,0.1,34.0,23.0,emea,international,3.9114098874447283
Celasun,PCF,"['killjoy', 'cypher', 'brimstone']",827,0.97,177.9,0.99,71.0,122.7,0.65,0.19,0.05,0.06,29.0,10.0,emea,challengers,-4.030093135379727
MrFaliN,FUT,"['breach', 'omen', 'sova']",255,0.97,178.8,0.9400000000000001,71.0,116.4,0.61,0.44,0.07,0.09,23.0,14.0,emea,international,-3.101553827554575
Boo,TH,"['brimstone', 'omen', 'viper']",950,0.97,174.6,0.9400000000000001,74.0,111.7,0.62,0.4,0.08,0.07,30.0,15.0,emea,international,-0.5533511668008371
Ninou,VLNT,"['sova', 'fade', 'breach']",522,0.97,175.1,0.92,75.0,119.2,0.59,0.39,0.05,0.08,17.0,16.0,emea,gc,-4.156752592086387
Docent,KAST,"['omen', 'viper', 'reyna']",221,0.97,191.1,0.9400000000000001,67.0,128.8,0.68,0.31,0.07,0.09,27.0,22.0,emea,challengers,-1.208446387278535
Snowi,OF,"['breach', 'skye', 'gekko']",218,0.97,176.3,0.84,72.0,120.1,0.61,0.49,0.03,0.06,23.0,14.0,emea,challengers,-2.976242149542471
