player,org,agents,rounds_played,rating,average_combat_score,kill_deaths,kill_assists_survived_traded,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage,region,league,zscore
NeskaaS,VLNT,"['killjoy', 'cypher', 'brimstone']",503,0.97,188.8,0.96,69.0,125.1,0.6900000000000001,0.2,0.11,0.1,27.0,24.0,emea,challengers,-1.007903533049132
jademwah,O1O,"['viper', 'sova', 'omen']",421,0.97,203.5,0.99,68.0,131.7,0.6900000000000001,0.34,0.09,0.14,23.0,20.0,emea,gc,-1.4251069296688321
Harmonee,aTTaX,"['fade', 'sova', 'gekko']",535,0.97,190.1,0.91,68.0,130.9,0.64,0.27,0.08,0.1,28.0,20.0,emea,gc,-2.241621425512224
Guardy,BAR,"['gekko', 'kayo', 'skye']",499,0.97,181.8,0.88,71.0,121.2,0.63,0.38,0.06,0.07,28.0,14.0,emea,challengers,-2.165903005545475
Kalkkuna,STR99,"['jett', 'raze']",201,0.97,208.7,1.03,72.0,139.4,0.75,0.12,0.17,0.18,27.0,13.0,emea,challengers,-0.688845185013324
bipo,NOVO,"['neon', 'yoru', 'jett']",416,0.96,207.6,1.02,65.0,135.3,0.75,0.19,0.18,0.19,31.0,3.0,emea,challengers,-3.24649763566016
ellie,aTTaX,"['raze', 'jett']",535,0.96,201.2,1.0,67.0,134.6,0.74,0.14,0.15,0.19,31.0,13.0,emea,gc,-2.860727531039636
Mel,VLNT,"['viper', 'omen', 'brimstone']",522,0.96,182.5,0.92,72.0,117.3,0.64,0.44,0.06,0.09,32.0,15.0,emea,gc,-0.409382096856908
TakaS,M8,"['neon', 'yoru', 'omen']",212,0.96,203.1,0.9400000000000001,67.0,136.0,0.7000000000000001,0.23,0.17,0.21,23.0,19.0,emea,international,-3.24562231865186
hype,APK,"['killjoy', 'viper', 'cypher']",599,0.96,188.4,1.0,71.0,125.1,0.66,0.24,0.1,0.09,28.0,21.0,emea,challengers,-0.290207252930532
Fragger,SAW,"['kayo', 'iso', 'sage']",382,0.9500000000000001,190.0,0.93,70.0,125.8,0.68,0.4,0.08,0.11,30.0,20.0,emea,challengers,0.45514214297599703
Danda,DEMU,"['omen', 'fade', 'sova']",385,0.9500000000000001,176.8,0.91,71.0,113.1,0.64,0.35000000000000003,0.05,0.06,28.0,17.0,emea,challengers,-2.418610256311493
lurzy0y0,GAL,"['omen', 'breach', 'viper']",629,0.9500000000000001,183.5,0.93,71.0,123.5,0.66,0.25,0.07,0.07,32.0,10.0,emea,challengers,-2.394671970995131
DESTRUCT1VEE,GAL,"['cypher', 'viper', 'astra']",629,0.9500000000000001,185.7,0.9400000000000001,70.0,122.9,0.66,0.33,0.09,0.1,28.0,18.0,emea,challengers,-1.293164786416763
lenka,ZER.M,"['killjoy', 'brimstone', 'cypher']",348,0.9500000000000001,187.5,0.9400000000000001,71.0,128.2,0.67,0.2,0.11,0.07,29.0,15.0,emea,gc,-1.016912961228636
MiniBoo,TH,"['raze', 'neon', 'kayo']",950,0.9400000000000001,207.3,0.9500000000000001,70.0,136.8,0.71,0.21,0.16,0.16,30.0,8.0,emea,international,-1.443849873319265
Shao,NAVI,"['brimstone', 'omen', 'astra']",209,0.9400000000000001,182.4,0.86,71.0,126.1,0.64,0.33,0.07,0.06,32.0,26.0,emea,international,1.209699236067198
Obnoks,MOUZ,"['sova', 'gekko', 'reyna']",634,0.9400000000000001,182.8,0.89,73.0,126.0,0.63,0.34,0.06,0.07,28.0,12.0,emea,challengers,-1.990541053686569
alexiiik,GN,"['neon', 'jett', 'raze']",496,0.9400000000000001,210.6,1.03,66.0,135.6,0.76,0.14,0.18,0.18,30.0,7.0,emea,challengers,-2.424450362943544
maniek,BAR,"['yoru', 'jett', 'neon']",499,0.9400000000000001,218.7,1.01,65.0,142.4,0.77,0.19,0.17,0.22,23.0,17.0,emea,challengers,-2.379870505230998
Insider,KPI,"['cypher', 'killjoy', 'viper']",323,0.9400000000000001,186.3,1.0,67.0,129.2,0.65,0.17,0.1,0.08,34.0,19.0,emea,challengers,-1.014257799842424
KPZET,BAR,"['clove', 'viper', 'omen']",222,0.9400000000000001,177.5,0.89,73.0,118.4,0.62,0.38,0.07,0.09,37.0,14.0,emea,challengers,-0.33157127035084705
luckeRRR,SGE,"['yoru', 'sage', 'cypher']",206,0.93,191.3,0.9,74.0,124.7,0.64,0.31,0.11,0.1,22.0,6.0,emea,challengers,-3.610851376655686
Ambi,VLNT,"['kayo', 'jett', 'deadlock']",503,0.93,178.5,0.88,70.0,117.4,0.62,0.36,0.07,0.09,26.0,10.0,emea,challengers,-4.777173577050504
N,A,"['gekko', 'sova', 'harbor']",416,0.93,184.9,0.91,68.0,124.6,0.65,0.24,0.06,0.07,29.0,15.0,emea,challengers,-3.546136994172554
Grmekista,DIA,"['astra', 'killjoy', 'sova']",621,0.93,170.9,0.86,71.0,118.3,0.59,0.34,0.06,0.06,22.0,9.0,emea,challengers,-6.03545673996129
Vorwenn,BAR,"['cypher', 'clove', 'sova']",499,0.93,178.6,0.89,72.0,119.9,0.63,0.24,0.07,0.09,31.0,21.0,emea,challengers,-2.182832343119688
caydeN,DSY,"['brimstone', 'sage', 'omen']",351,0.92,171.5,0.86,72.0,113.6,0.58,0.44,0.09,0.08,24.0,13.0,emea,challengers,-3.516028901072174
LiriLia,KC.GC,"['breach', 'astra', 'gekko']",298,0.92,174.4,0.85,72.0,121.3,0.59,0.43,0.05,0.07,30.0,6.0,emea,gc,-3.599572658602702
bucher,FKS,"['omen', 'brimstone']",245,0.92,162.2,0.86,70.0,105.4,0.5700000000000001,0.4,0.05,0.07,39.0,7.0,emea,challengers,-4.2529520481707515
Loupiote,ZER.M,"['sova', 'gekko', 'skye']",348,0.92,165.3,0.87,75.0,108.9,0.58,0.31,0.05,0.07,22.0,17.0,emea,gc,-5.307935644205706
leeni,FKS.S,"['raze', 'jett']",262,0.92,208.4,0.91,65.0,138.3,0.71,0.19,0.22,0.19,20.0,10.0,emea,gc,-4.507096001878957
xenia,HOWL.M,"['skye', 'neon', 'jett']",240,0.92,209.5,0.96,64.0,142.1,0.74,0.2,0.18,0.18,29.0,9.0,emea,gc,-2.48080818543436
iluri,MOUZ,"['breach', 'skye', 'sova']",634,0.91,159.7,0.87,72.0,108.3,0.58,0.33,0.05,0.09,40.0,17.0,emea,challengers,-2.770415873940327
Nescargot,Team,"['omen', 'sova', 'viper']",298,0.91,173.7,0.88,68.0,115.4,0.61,0.27,0.06,0.09,34.0,6.0,emea,gc,-6.210742018211147
Wailers,M8,"['cypher', 'omen', 'killjoy']",212,0.91,166.4,0.92,73.0,114.7,0.61,0.21,0.05,0.04,37.0,3.0,emea,international,-4.281632963215331
alannn,NOVO,"['killjoy', 'cypher', 'viper']",416,0.91,191.0,0.9400000000000001,68.0,125.9,0.68,0.19,0.08,0.1,35.0,12.0,emea,challengers,-2.755165777068307
CyderX,GS,"['skye', 'harbor', 'sova']",221,0.91,158.5,0.85,71.0,112.2,0.56,0.26,0.02,0.04,35.0,21.0,emea,challengers,-3.852292172961547
elysian,FKS.S,"['skye', 'breach', 'sova']",262,0.91,172.7,0.88,74.0,117.5,0.63,0.34,0.05,0.05,30.0,13.0,emea,gc,-1.9063030203270461
runneR,VIT,"['killjoy', 'cypher', 'viper']",611,0.91,187.4,0.9,71.0,122.1,0.64,0.27,0.1,0.08,20.0,10.0,emea,international,-4.7558431727308275
Brädi,DOES,"['breach', 'fade', 'kayo']",201,0.9,163.4,0.8300000000000001,71.0,108.5,0.59,0.4,0.1,0.11,23.0,29.0,emea,challengers,-3.0510190792875562
glovee,GAL,"['sova', 'skye', 'fade']",629,0.9,171.1,0.84,71.0,114.7,0.6000000000000001,0.34,0.07,0.08,25.0,19.0,emea,challengers,-4.118112776024499
jas,JL,"['jett', 'neon', 'raze']",449,0.9,199.6,0.9400000000000001,68.0,130.9,0.6900000000000001,0.18,0.18,0.21,28.0,32.0,emea,challengers,-0.4666312448293
cullumx,ACE,"['kayo', 'reyna', 'iso']",375,0.9,192.6,0.91,66.0,128.9,0.68,0.29,0.11,0.12,39.0,9.0,emea,challengers,-1.464854670255452
Gianta,RFS,"['omen', 'viper', 'cypher']",240,0.9,162.3,0.8,71.0,111.0,0.58,0.4,0.08,0.05,31.0,19.0,emea,gc,-2.119248393961405
Serial,Aimb,"['gekko', 'cypher', 'deadlock']",300,0.9,196.7,0.96,65.0,127.2,0.71,0.17,0.07,0.14,45.0,12.0,emea,challengers,-2.167515339766586
Famzzam,SNS,"['viper', 'gekko', 'fade']",548,0.9,169.9,0.8300000000000001,71.0,111.4,0.58,0.32,0.06,0.08,25.0,12.0,emea,challengers,-6.554526296965257
Buld,GN,"['breach', 'sage', 'sova']",496,0.89,177.3,0.91,70.0,115.1,0.62,0.29,0.1,0.1,27.0,10.0,emea,challengers,-4.946791374342446
bzt,CG,"['sova', 'breach', 'fade']",300,0.89,167.2,0.8300000000000001,71.0,117.9,0.5700000000000001,0.31,0.05,0.06,28.0,11.0,emea,challengers,-5.652678363388904
Ale,OF,"['neon', 'raze', 'yoru']",218,0.89,195.2,0.85,64.0,128.5,0.67,0.22,0.17,0.22,20.0,5.0,emea,challengers,-9.803465763951882
ginger,aTTaX,"['cypher', 'killjoy', 'clove']",535,0.89,185.5,0.9500000000000001,64.0,119.9,0.68,0.21,0.06,0.12,20.0,22.0,emea,gc,-6.888563377276343
SUPERPHROG,HERO,"['chamber', 'killjoy', 'cypher']",251,0.88,179.6,0.91,63.0,127.3,0.66,0.14,0.11,0.1,32.0,14.0,emea,gc,-5.295869712829152
Blossi,aTTaX,"['omen', 'astra']",535,0.88,163.6,0.81,68.0,110.3,0.58,0.41000000000000003,0.06,0.1,26.0,11.0,emea,gc,-7.346158194253217
sh1n,KC,"['viper', 'omen', 'kayo']",208,0.88,176.0,0.84,70.0,116.2,0.63,0.35000000000000003,0.09,0.07,26.0,5.0,emea,international,-5.127001504807651
qRaxs,FUT,"['gekko', 'breach', 'sage']",255,0.88,154.6,0.91,72.0,103.3,0.58,0.27,0.04,0.08,28.0,20.0,emea,international,-5.925702321066546
musashi,ACE,"['gekko', 'raze', 'fade']",375,0.87,167.1,0.84,67.0,113.8,0.5700000000000001,0.27,0.09,0.11,27.0,18.0,emea,challengers,-6.898205925858521
w0zzip,FF,"['gekko', 'kayo', 'breach']",235,0.87,169.6,0.85,70.0,111.0,0.58,0.31,0.07,0.08,27.0,17.0,emea,challengers,-5.226148079765985
Gloomy,HOWL,"['viper', 'sova', 'gekko']",381,0.87,158.3,0.79,72.0,105.4,0.53,0.36,0.08,0.12,19.0,5.0,emea,challengers,-10.950017767133746
HearthBeat,SNS,"['omen', 'brimstone', 'viper']",548,0.87,159.5,0.78,69.0,106.5,0.54,0.42,0.06,0.09,27.0,8.0,emea,challengers,-8.174309813269774
Sacake,VLNT,"['sova', 'gekko', 'fade']",503,0.87,170.5,0.78,69.0,112.9,0.5700000000000001,0.32,0.06,0.04,24.0,7.0,emea,challengers,-7.515494285005737
ceNder,VIT,"['omen', 'viper']",611,0.86,160.6,0.81,69.0,102.6,0.58,0.37,0.07,0.15,28.0,8.0,emea,international,-9.559856679418717
Cille,HERO,"['fade', 'sova', 'kayo']",251,0.86,161.9,0.8200000000000001,70.0,102.1,0.59,0.33,0.04,0.06,26.0,17.0,emea,gc,-6.504582740937998
zeddy,KPI,"['brimstone', 'gekko', 'omen']",323,0.86,168.1,0.81,73.0,109.5,0.55,0.39,0.08,0.09,21.0,5.0,emea,challengers,-7.7957925151146625
Boaster,FNC,"['omen', 'viper', 'astra']",604,0.85,150.7,0.8200000000000001,71.0,97.1,0.51,0.39,0.08,0.11,26.0,15.0,emea,international,-8.11429298547716
Prti,DIA,"['fade', 'skye', 'breach']",621,0.85,164.9,0.81,68.0,112.5,0.58,0.35000000000000003,0.05,0.09,28.0,14.0,emea,challengers,-6.860902498690475
Rosé,PCF,"['sova', 'breach', 'kayo']",827,0.85,162.8,0.8200000000000001,67.0,111.1,0.5700000000000001,0.28,0.07,0.1,28.0,25.0,emea,challengers,-6.031932741792334
eNes,SGE,"['clove', 'omen']",206,0.84,169.4,0.75,70.0,110.6,0.58,0.39,0.06,0.06,22.0,13.0,emea,challengers,-6.574716814069725
Zyppan,NAVI,"['raze', 'kayo', 'gekko']",209,0.8300000000000001,200.6,0.85,69.0,132.8,0.68,0.29,0.11,0.16,26.0,6.0,emea,international,-5.043979651862527
Feeqn,OF,"['cypher', 'viper', 'killjoy']",218,0.8300000000000001,173.8,0.78,66.0,117.8,0.6000000000000001,0.18,0.05,0.06,20.0,6.0,emea,challengers,-11.219738838755505
6sonya,O1O,"['sova', 'fade']",235,0.81,151.8,0.77,66.0,106.8,0.55,0.23,0.06,0.07,37.0,14.0,emea,gc,-7.838311354859345
ANGE1,NAVI,"['gekko', 'sova', 'fade']",209,0.8,163.0,0.77,69.0,110.7,0.58,0.28,0.13,0.11,29.0,10.0,emea,international,-7.025755538633048
Bully,NXT,"['omen', 'brimstone', 'cypher']",219,0.8,173.4,0.77,71.0,121.5,0.6000000000000001,0.38,0.08,0.1,25.0,10.0,emea,challengers,-5.547275321519842
Touven,GGO,"['raze', 'sova', 'yoru']",221,0.8,175.3,0.79,65.0,120.8,0.6000000000000001,0.2,0.1,0.19,26.0,11.0,emea,challengers,-11.089832083440633
nixoon,OF,"['omen', 'clove', 'viper']",218,0.79,185.7,0.73,65.0,113.4,0.64,0.37,0.11,0.13,23.0,7.0,emea,challengers,-8.357890467313112
MAGNUM,KC,"['killjoy', 'sova', 'kayo']",208,0.79,161.9,0.73,72.0,109.3,0.54,0.30000000000000004,0.1,0.13,32.0,12.0,emea,international,-7.181048258515991
SouhcNi,SUP,"['skye', 'gekko', 'sova']",259,0.78,157.7,0.73,66.0,105.2,0.5,0.32,0.05,0.12,28.0,14.0,emea,challengers,-11.203860658647192
BennY,CGN,"['gekko', 'phoenix', 'raze']",775,0.78,154.6,0.79,65.0,99.9,0.55,0.23,0.09,0.13,28.0,11.0,emea,challengers,-11.878808388530818
Jesmu,OF,"['sova', 'gekko', 'fade']",218,0.78,165.4,0.73,68.0,112.5,0.5700000000000001,0.30000000000000004,0.09,0.11,19.0,20.0,emea,challengers,-8.693008917101412
Ixela,HOWL.M,"['jett', 'viper', 'gekko']",240,0.77,165.7,0.71,67.0,109.5,0.55,0.39,0.08,0.11,27.0,17.0,emea,gc,-7.465871541044946
tomaszy,KC,"['harbor', 'cypher', 'neon']",208,0.74,157.5,0.73,62.0,106.5,0.55,0.21,0.06,0.1,31.0,4.0,emea,international,-13.404068385980075
beyAz,M8,"['kayo', 'breach', 'fade']",212,0.73,144.9,0.65,69.0,97.1,0.47000000000000003,0.41000000000000003,0.03,0.08,21.0,19.0,emea,international,-11.370697496074275
ANXiOS,SKUL,"['skye', 'omen', 'kayo']",385,0.73,150.9,0.66,69.0,97.8,0.5,0.47000000000000003,0.06,0.09,22.0,9.0,emea,challengers,-10.955571357284871
florescent,SR,"['jett', 'raze', 'reyna']",377,1.38,289.3,1.44,76.0,189.5,1.02,0.2,0.16,0.11,30.0,11.0,amer,gc,17.586840503053754
Spaz,TACO,"['viper', 'omen', 'harbor']",551,1.24,217.4,1.25,80.0,137.2,0.75,0.45,0.09,0.06,20.0,32.0,amer,challengers,11.21303323417957
nabil,RESO,"['killjoy', 'cypher', 'kayo']",264,1.24,240.3,1.31,77.0,155.4,0.86,0.27,0.15,0.05,25.0,21.0,amer,challengers,13.200373676354102
Kaoticcc,SaD,"['jett', 'raze', 'reyna']",726,1.23,288.8,1.33,71.0,180.1,1.01,0.16,0.24,0.16,25.0,16.0,amer,challengers,14.335196121183237
v1c,MxS,"['omen', 'viper']",419,1.22,236.6,1.34,78.0,153.7,0.8300000000000001,0.35000000000000003,0.1,0.08,27.0,9.0,amer,challengers,10.148987775577107
mada,MxS,"['jett', 'neon', 'raze']",253,1.21,241.7,1.25,75.0,155.2,0.8300000000000001,0.22,0.21,0.11,27.0,15.0,amer,challengers,10.32497355645642
dodonut,FLY.R,"['raze', 'sage', 'omen']",544,1.19,235.6,1.22,77.0,154.5,0.8200000000000001,0.32,0.12,0.09,25.0,23.0,amer,gc,10.774581173249285
wippie,,"['killjoy', 'omen', 'cypher']",310,1.18,195.9,1.27,78.0,135.1,0.71,0.33,0.07,0.04,24.0,17.0,amer,challengers,5.787484070026152
Kyu,AMB,"['breach', 'viper', 'sova']",524,1.18,220.3,1.22,77.0,144.6,0.76,0.41000000000000003,0.07,0.05,23.0,17.0,amer,challengers,8.053588127688098
karie,SNG,"['cypher', 'deadlock', 'brimstone']",295,1.17,229.3,1.25,74.0,157.9,0.84,0.23,0.06,0.07,35.0,9.0,amer,gc,7.872349401391531
StarBound,FLY.R,"['viper', 'killjoy', 'deadlock']",377,1.17,217.8,1.29,76.0,140.9,0.77,0.25,0.14,0.08,17.0,12.0,amer,gc,4.68199606870171
curry,SEN,"['breach', 'omen', 'viper']",356,1.15,220.0,1.28,72.0,142.9,0.81,0.27,0.09,0.09,40.0,16.0,amer,challengers,8.757412106976897
Verno,OXG,"['breach', 'gekko', 'sova']",332,1.15,197.6,1.17,77.0,135.4,0.7000000000000001,0.41000000000000003,0.07,0.06,33.0,15.0,amer,challengers,6.770006528838669
brawk,MxS,"['sova', 'fade', 'gekko']",253,1.1400000000000001,214.0,1.15,72.0,143.3,0.76,0.31,0.07,0.04,20.0,3.0,amer,challengers,1.398977245045741
Ali,WU,"['astra', 'clove', 'brimstone']",255,1.13,234.0,1.07,74.0,156.3,0.79,0.37,0.11,0.12,24.0,8.0,amer,challengers,4.899797768045
Shondex,Blue,"['omen', 'viper', 'clove']",653,1.12,207.6,1.17,74.0,138.6,0.77,0.23,0.08,0.08,34.0,12.0,amer,challengers,4.512219696655862
avery,FLOP,"['breach', 'sova', 'fade']",295,1.12,212.4,1.09,78.0,140.6,0.73,0.39,0.07,0.03,28.0,12.0,amer,gc,6.800303957500824
VYX,FCN,"['kayo', 'omen', 'viper']",430,1.12,210.0,1.13,75.0,139.7,0.77,0.38,0.08,0.08,27.0,12.0,amer,challengers,5.02848720178992
Kess,UT,"['sova', 'fade', 'skye']",263,1.12,226.5,1.01,72.0,152.1,0.74,0.38,0.09,0.07,23.0,9.0,amer,challengers,3.578098641460719
Pa1nt,Blue,"['jett', 'neon', 'yoru']",553,1.11,261.4,1.18,69.0,166.1,0.92,0.22,0.24,0.18,27.0,11.0,amer,challengers,8.859741818542059
Neon,AMB,"['jett', 'raze']",213,1.11,224.2,1.15,72.0,140.3,0.78,0.16,0.13,0.15,14.0,18.0,amer,challengers,-0.22341363220063
Jerrwin,LS,"['raze', 'jett', 'chamber']",732,1.11,255.9,1.1400000000000001,70.0,165.0,0.89,0.23,0.21,0.17,22.0,16.0,amer,challengers,7.566936730607423
gMd,TSM,"['omen', 'viper', 'brimstone']",766,1.11,215.9,1.05,76.0,139.7,0.75,0.42,0.08,0.07,29.0,15.0,amer,challengers,6.510519974222966
zekken,SEN,"['raze', 'jett', 'neon']",531,1.11,255.7,1.15,70.0,163.5,0.89,0.24,0.21,0.18,24.0,21.0,amer,international,8.7402503028893
GaryDaSnail,Non-,"['deadlock', 'cypher', 'killjoy']",473,1.11,220.1,1.1,69.0,143.3,0.78,0.2,0.07,0.07,36.0,14.0,amer,challengers,4.00480054713769
koalanoob,M80,"['jett', 'yoru', 'sage']",896,1.11,234.6,1.2,71.0,147.4,0.8200000000000001,0.24,0.2,0.13,23.0,21.0,amer,challengers,7.3711845144260675
bones,FAIM,"['raze', 'neon', 'skye']",324,1.11,229.8,1.15,73.0,153.2,0.8,0.30000000000000004,0.12,0.1,27.0,35.0,amer,challengers,10.559602330755881
mitch,OXG,"['kayo', 'skye', 'breach']",332,1.11,214.5,1.09,78.0,138.0,0.72,0.49,0.11,0.08,28.0,12.0,amer,challengers,7.450571317324359
welyy,Blue,"['sova', 'breach', 'fade']",792,1.1,195.9,1.09,74.0,132.4,0.66,0.36,0.07,0.05,30.0,14.0,amer,challengers,3.249482805114433
zander,M80,"['omen', 'viper', 'brimstone']",896,1.1,217.8,1.13,76.0,137.1,0.77,0.38,0.11,0.1,27.0,20.0,amer,challengers,7.168103478320342
KHS,MORB,"['sova', 'gekko', 'jett']",379,1.1,243.9,1.08,78.0,165.3,0.8,0.35000000000000003,0.15,0.09,25.0,12.0,amer,challengers,9.995124001324271
skuba,OXG,"['omen', 'brimstone', 'sova']",440,1.1,202.6,1.11,75.0,128.4,0.73,0.34,0.08,0.08,31.0,12.0,amer,challengers,3.588888927965368
GLYPH,IL,"['omen', 'gekko', 'viper']",261,1.1,227.7,1.11,76.0,151.9,0.78,0.36,0.1,0.1,22.0,12.0,amer,challengers,5.549252861557397
acrian,VLYN,"['cypher', 'killjoy']",390,1.09,213.4,1.1,75.0,145.4,0.75,0.21,0.06,0.07,27.0,16.0,amer,challengers,3.442185786959866
eeiu,100T,"['fade', 'sova']",318,1.09,188.7,1.07,75.0,127.1,0.67,0.36,0.04,0.03,30.0,14.0,amer,international,2.594876422533228
Bankroft,Tact,"['cypher', 'sage']",344,1.09,216.1,1.1,72.0,139.5,0.74,0.36,0.08,0.06,19.0,10.0,amer,challengers,1.961246211485614
misu,RF.GC,"['sova', 'viper', 'clove']",329,1.09,201.8,1.11,74.0,136.5,0.71,0.31,0.08,0.05,24.0,12.0,amer,gc,2.510396264755744
Papi,NBG,"['breach', 'killjoy', 'gekko']",260,1.09,223.4,1.08,73.0,153.1,0.81,0.34,0.1,0.08,25.0,44.0,amer,challengers,11.617848196878635
TenZ,SEN,"['omen', 'gekko', 'kayo']",531,1.09,210.1,1.07,74.0,137.0,0.73,0.4,0.08,0.1,26.0,6.0,amer,international,1.906984587663794
Wildfire,MU,"['skye', 'breach', 'kayo']",590,1.09,190.3,1.02,73.0,127.7,0.68,0.45,0.05,0.05,34.0,10.0,amer,challengers,2.8472847439449622
Fair,SCC,"['reyna', 'clove', 'jett']",287,1.09,245.5,1.17,70.0,154.4,0.87,0.12,0.22,0.19,30.0,8.0,amer,challengers,4.88927929085247
Timotino,ROSE,"['raze', 'yoru', 'jett']",343,1.08,238.4,1.11,69.0,153.4,0.81,0.22,0.16,0.16,27.0,14.0,amer,challengers,3.9986900593570853
Okeanos,BLIN,"['jett', 'neon', 'raze']",476,1.08,248.1,1.17,74.0,158.4,0.89,0.23,0.19,0.17,28.0,9.0,amer,challengers,7.667814252955575
Barrett,YDZ,"['sova', 'gekko', 'breach']",299,1.08,211.9,1.06,72.0,137.4,0.74,0.29,0.06,0.06,27.0,18.0,amer,challengers,3.157408610115075
renz,MU,"['viper', 'sova', 'fade']",668,1.08,205.7,1.08,72.0,137.2,0.75,0.28,0.09,0.1,27.0,16.0,amer,challengers,2.261921160551642
seven,TSM,"['gekko', 'sova', 'kayo']",766,1.08,211.4,1.06,75.0,139.8,0.73,0.33,0.08,0.11,21.0,21.0,amer,challengers,2.8490765161924623
Teague,TACO,"['clove', 'breach', 'kayo']",551,1.07,197.4,1.05,74.0,126.4,0.7000000000000001,0.46,0.07,0.07,27.0,18.0,amer,challengers,3.838351042325471
corey,DZ,"['neon', 'breach', 'raze']",266,1.07,217.8,1.08,70.0,149.3,0.78,0.21,0.15,0.14,29.0,13.0,amer,challengers,2.883479137472254
terror,oomf,"['sova', 'brimstone', 'deadlock']",209,1.07,228.2,1.01,67.0,148.2,0.78,0.26,0.09,0.11,31.0,15.0,amer,challengers,2.626070253454482
bao,LS,"['brimstone', 'sage', 'yoru']",903,1.07,214.1,1.1,73.0,140.4,0.76,0.29,0.08,0.07,30.0,15.0,amer,challengers,4.68445882112137
melya,Elat,"['viper', 'cypher', 'omen']",429,1.06,206.3,1.03,69.0,136.1,0.73,0.36,0.06,0.06,31.0,12.0,amer,gc,2.249254322939633
scarn,SAD,"['jett', 'raze', 'reyna']",336,1.06,228.4,1.09,69.0,154.2,0.81,0.14,0.17,0.2,26.0,19.0,amer,challengers,2.212806628054935
mikeE,BLIN,"['killjoy', 'chamber', 'cypher']",588,1.06,218.9,1.09,72.0,142.0,0.78,0.21,0.14,0.1,32.0,13.0,amer,challengers,4.6403805871104815
jakee,YFP,"['omen', 'brimstone', 'viper']",727,1.06,208.9,1.05,72.0,135.4,0.75,0.4,0.09,0.09,30.0,14.0,amer,challengers,4.170690038010576
penny,G2,"['jett', 'raze', 'neon']",261,1.06,228.6,1.16,68.0,152.0,0.8200000000000001,0.15,0.17,0.16,23.0,22.0,amer,international,3.621282720921583
Cryocells,100T,"['brimstone', 'jett', 'omen']",318,1.06,226.9,1.16,71.0,139.3,0.8300000000000001,0.2,0.16,0.12,25.0,23.0,amer,international,5.797005044611754
