player,org,agents,rounds_played,rating,average_combat_score,kill_deaths,kill_assists_survived_traded,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage,region,league,zscore
reddi,270.0,"['cypher', 'killjoy', 'omen']",270,1.05,194.6,1.15,75.0,128.8,0.74,0.17,0.06,0.06,35.0,21.0,amer,challengers,12.30655801042532
ion2x,TOR,"['deadlock', 'raze', 'iso']",588,1.05,231.0,1.11,71.0,151.4,0.81,0.28,0.14,0.12,33.0,17.0,amer,challengers,7.407171156781406
jowa,TM,"['fade', 'sova', 'kayo']",423,1.05,201.4,0.98,75.0,132.6,0.6900000000000001,0.39,0.08,0.07,29.0,9.0,amer,challengers,2.22844984404023
Paincakes,FAIM,"['skye', 'deadlock', 'sova']",438,1.05,209.4,1.05,75.0,136.1,0.75,0.33,0.11,0.1,33.0,18.0,amer,challengers,5.864410744370323
Jackk,(+1),"['skye', 'fade', 'sova']",350,1.04,193.3,0.98,69.0,126.4,0.68,0.33,0.07,0.09,33.0,10.0,amer,challengers,-0.9972418876215671
Kazler,RF.GC,"['breach', 'gekko', 'fade']",387,1.04,206.0,1.05,75.0,135.4,0.72,0.31,0.11,0.13,32.0,28.0,amer,gc,5.778872861504295
soleil,(+7),"['jett', 'neon', 'sova']",486,1.04,208.2,0.99,73.0,136.6,0.72,0.35000000000000003,0.08,0.07,27.0,12.0,amer,challengers,2.299638861783293
FireBallOps,0.0,"['deadlock', 'killjoy', 'cypher']",304,1.04,218.2,1.07,67.0,148.5,0.77,0.2,0.1,0.09,36.0,9.0,amer,challengers,2.484110452803166
Notexxd,LS,"['viper', 'omen', 'brimstone']",526,1.04,203.4,1.02,72.0,136.9,0.72,0.36,0.08,0.1,35.0,19.0,amer,challengers,4.39519454385427
Cohburg,SAD,"['astra', 'omen', 'viper']",294,1.04,193.8,1.01,71.0,126.4,0.7000000000000001,0.36,0.07,0.1,29.0,14.0,amer,challengers,0.037341294440188
panini,COL,"['omen', 'brimstone', 'clove']",295,1.04,216.6,1.01,75.0,140.9,0.74,0.33,0.11,0.09,28.0,7.0,amer,gc,3.234086343978285
nightz,ASTA,"['yoru', 'clove', 'reyna']",409,1.04,239.5,1.07,72.0,152.1,0.8300000000000001,0.25,0.16,0.15,36.0,14.0,amer,challengers,7.458286876016089
bang,100T,"['viper', 'omen']",318,1.04,201.1,1.05,73.0,127.7,0.71,0.37,0.07,0.12,32.0,16.0,amer,international,2.087383004450086
JoBa,TAMU,"['killjoy', 'cypher', 'viper']",352,1.03,216.5,1.04,69.0,144.8,0.76,0.2,0.1,0.11,20.0,12.0,amer,challengers,-1.122302525130559
sarahcat,SR,"['breach', 'deadlock', 'sova']",352,1.03,226.2,1.07,71.0,145.4,0.79,0.24,0.14,0.16,31.0,4.0,amer,gc,1.6558809706522881
Logan,Burg,"['sova', 'fade', 'skye']",591,1.03,208.4,0.98,71.0,143.1,0.71,0.34,0.08,0.08,24.0,21.0,amer,challengers,2.565386469972186
neptune,FAIM,"['breach', 'skye']",243,1.03,218.4,1.02,73.0,135.8,0.75,0.48,0.09,0.08,36.0,8.0,amer,challengers,6.241926998813282
Tim,ZMM.B,"['omen', 'viper', 'reyna']",278,1.03,211.5,0.98,77.0,133.0,0.74,0.42,0.1,0.1,21.0,6.0,amer,challengers,1.620437831045711
Nanners,ZMM.B,"['gekko', 'killjoy', 'iso']",634,1.02,205.1,1.02,68.0,136.4,0.72,0.26,0.1,0.09,29.0,14.0,amer,challengers,0.52474273144257
ScrewFace,WU,"['sova', 'iso', 'cypher']",532,1.02,189.5,0.96,69.0,126.1,0.66,0.32,0.1,0.09,28.0,10.0,amer,challengers,-2.078237375857077
leaf,G2,"['killjoy', 'viper']",525,1.02,212.5,1.0,69.0,143.9,0.74,0.23,0.13,0.09,20.0,19.0,amer,international,1.093512120106262
Reduxx,OXG,"['raze', 'jett', 'iso']",421,1.02,223.6,1.06,72.0,144.7,0.77,0.19,0.18,0.18,24.0,9.0,amer,challengers,0.615686994810651
JonahP,G2,"['breach', 'skye', 'viper']",525,1.02,201.2,0.99,70.0,127.3,0.71,0.35000000000000003,0.09,0.09,24.0,21.0,amer,international,0.971400789245464
geeza,MU,"['cypher', 'killjoy', 'iso']",288,1.02,217.4,1.04,69.0,141.7,0.76,0.21,0.12,0.12,27.0,4.0,amer,challengers,-0.8592035602586161
Blahst,ZMM.B,"['omen', 'viper', 'brimstone']",639,1.02,188.4,0.96,70.0,123.2,0.67,0.39,0.06,0.07,27.0,12.0,amer,challengers,-1.335050138668732
Cowpie867,UCI,"['cypher', 'chamber', 'viper']",379,1.02,211.1,1.05,68.0,142.8,0.74,0.18,0.15,0.14,35.0,7.0,amer,challengers,0.628239596373635
tdawgg,QOR,"['sova', 'gekko', 'breach']",264,1.02,172.4,1.01,74.0,116.4,0.63,0.39,0.05,0.07,23.0,44.0,amer,challengers,3.257869760388142
valyn,G2,"['omen', 'brimstone', 'astra']",525,1.01,197.3,1.0,77.0,120.5,0.7000000000000001,0.37,0.08,0.08,22.0,24.0,amer,international,2.688276960915072
ExciteMVP,WVU,"['sova', 'skye']",381,1.01,192.7,0.9400000000000001,74.0,132.1,0.65,0.25,0.07,0.04,25.0,8.0,amer,challengers,-1.588496016974755
Bobovo,IluZ,"['jett', 'reyna', 'yoru']",212,1.01,214.3,0.98,69.0,143.6,0.76,0.22,0.12,0.13,21.0,3.0,amer,challengers,-3.033206701303889
calsushi,TDY,"['gekko', 'sova', 'fade']",230,1.01,205.7,0.9500000000000001,67.0,138.8,0.72,0.22,0.05,0.03,34.0,14.0,amer,gc,0.9316282464861091
NiSMO,M80,"['breach', 'deadlock', 'kayo']",896,1.01,181.7,0.9500000000000001,74.0,120.3,0.63,0.49,0.07,0.06,32.0,10.0,amer,challengers,1.3113680228113571
dynamic,TOR,"['omen', 'brimstone', 'skye']",320,1.01,207.5,1.04,73.0,136.5,0.75,0.31,0.12,0.1,29.0,23.0,amer,challengers,5.172803261309632
tokyo,ROSE,"['killjoy', 'cypher', 'deadlock']",499,1.01,200.7,1.03,67.0,133.5,0.74,0.13,0.1,0.09,40.0,18.0,amer,challengers,1.6930040284576142
Zoestol,Blue,"['omen', 'viper', 'brimstone']",457,1.01,179.6,1.0,75.0,112.8,0.63,0.4,0.08,0.06,24.0,9.0,amer,challengers,-1.5147528563286201
Klamran,ROSE,"['jett', 'raze', 'neon']",345,1.01,220.9,1.0,68.0,147.8,0.77,0.19,0.16,0.14,31.0,35.0,amer,challengers,6.092890347544356
k0rupt,,"['deadlock', 'viper', 'gekko']",428,1.01,200.2,0.9400000000000001,72.0,136.2,0.6900000000000001,0.30000000000000004,0.08,0.07,29.0,18.0,amer,gc,1.752658939310408
Andersin,BTR,"['brimstone', 'omen', 'viper']",459,1.01,210.6,0.99,73.0,138.7,0.73,0.39,0.11,0.09,26.0,14.0,amer,challengers,3.544123710979547
furbsa,SAD,"['iso', 'cypher', 'killjoy']",378,1.01,212.5,1.01,70.0,139.2,0.75,0.21,0.12,0.1,38.0,13.0,amer,challengers,3.373011563974918
NMSRLM,TV,"['harbor', 'clove', 'astra']",299,1.0,200.6,0.9500000000000001,73.0,127.0,0.71,0.37,0.07,0.08,38.0,13.0,amer,challengers,3.169096152805129
Jonaaa6,FAIM,"['cypher', 'viper', 'killjoy']",438,1.0,204.9,1.07,69.0,135.0,0.73,0.18,0.08,0.09,30.0,17.0,amer,challengers,0.46549485802489604
heartless,wows,"['jett', 'raze', 'reyna']",406,1.0,236.7,0.9500000000000001,65.0,157.1,0.8,0.19,0.2,0.17,27.0,7.0,amer,challengers,0.6909202485954301
thief,YFP,"['cypher', 'killjoy', 'brimstone']",261,1.0,194.8,1.03,70.0,126.5,0.7000000000000001,0.24,0.11,0.08,29.0,10.0,amer,challengers,-0.7049724275784081
Lear,THNK,"['sova', 'viper', 'skye']",236,1.0,205.5,0.9500000000000001,72.0,136.6,0.68,0.33,0.07,0.11,19.0,3.0,amer,challengers,-4.07205980836428
evv,FLOP,"['skye', 'sova', 'fade']",377,1.0,188.3,1.0,75.0,126.8,0.67,0.32,0.06,0.06,33.0,19.0,amer,gc,2.732717521584577
Dark3st,SAD,"['deadlock', 'breach', 'kayo']",378,1.0,189.2,0.97,74.0,123.1,0.67,0.39,0.07,0.08,28.0,26.0,amer,challengers,2.724932382154121
Rebo,ROSE,"['astra', 'sova', 'sage']",358,1.0,192.2,0.9500000000000001,70.0,123.9,0.66,0.35000000000000003,0.07,0.08,22.0,17.0,amer,challengers,-2.054755839662525
Asuna,100T,"['raze', 'kayo', 'yoru']",318,0.99,210.3,0.9400000000000001,76.0,134.4,0.7000000000000001,0.43,0.14,0.12,18.0,16.0,amer,international,2.313948935694458
stunna,VZ,"['raze', 'jett', 'clove']",393,0.99,203.6,0.91,71.0,133.6,0.72,0.33,0.11,0.1,27.0,4.0,amer,challengers,-1.177930077029676
edith,YFP,"['raze', 'jett', 'neon']",222,0.99,225.8,1.02,65.0,148.5,0.79,0.21,0.12,0.19,23.0,10.0,amer,gc,-2.742251870639853
johnqt,SEN,"['cypher', 'killjoy', 'deadlock']",531,0.99,167.3,1.0,73.0,110.0,0.61,0.26,0.07,0.06,26.0,16.0,amer,international,-3.429883248933656
stellar,DZ,"['kayo', 'gekko', 'sova']",423,0.99,178.1,0.98,72.0,116.9,0.65,0.34,0.05,0.07,25.0,9.0,amer,challengers,-3.679512224266867
meL,SR,"['omen', 'cypher', 'viper']",352,0.99,200.7,0.96,74.0,128.5,0.66,0.36,0.11,0.09,27.0,16.0,amer,gc,1.728611338663693
Moechilla,STORM,"['sova', 'killjoy', 'deadlock']",340,0.99,174.2,1.03,76.0,118.5,0.64,0.31,0.07,0.08,29.0,8.0,amer,challengers,-1.748201038460823
mili,RF.GC,"['jett', 'raze', 'yoru']",387,0.99,218.6,1.04,73.0,140.0,0.76,0.2,0.14,0.12,29.0,13.0,amer,gc,2.7435017464606872
Ange,MU,"['omen', 'viper', 'brimstone']",548,0.99,201.2,0.92,72.0,131.0,0.68,0.41000000000000003,0.11,0.1,22.0,15.0,amer,challengers,0.327999039487515
alexis,SR,"['harbor', 'breach', 'skye']",302,0.99,175.1,0.93,72.0,112.4,0.61,0.47000000000000003,0.04,0.05,35.0,3.0,amer,gc,-1.9261452821893932
kumi,FOE,"['neon', 'jett', 'raze']",462,0.99,221.1,0.99,70.0,142.4,0.77,0.2,0.18,0.15,26.0,10.0,amer,challengers,0.8245341516053261
roompa,VLYN,"['deadlock', 'fade', 'sova']",360,0.99,200.6,0.99,75.0,130.3,0.71,0.29,0.07,0.11,31.0,15.0,amer,challengers,1.21574098398404
alvinboy,Burg,"['neon', 'jett', 'raze']",566,0.99,217.7,0.99,68.0,144.3,0.76,0.23,0.13,0.15,31.0,22.0,amer,challengers,2.527322795515719
practo,AKM,"['sova', 'killjoy', 'cypher']",358,0.98,197.6,0.9500000000000001,69.0,132.7,0.72,0.24,0.08,0.07,35.0,16.0,amer,challengers,1.16785330402285
smiley,AMB,"['omen', 'kayo', 'breach']",482,0.98,182.1,0.96,76.0,120.0,0.64,0.4,0.09,0.09,32.0,17.0,amer,challengers,1.8877231575426432
satellite,VLYN,"['raze', 'jett']",348,0.98,219.2,1.02,69.0,148.1,0.77,0.17,0.18,0.2,22.0,12.0,amer,challengers,-1.263081614370425
Truth,SCC,"['deadlock', 'cypher', 'neon']",489,0.98,191.3,1.0,67.0,129.6,0.6900000000000001,0.16,0.07,0.09,30.0,11.0,amer,challengers,-3.8222484879027983
sacred,YFP,"['cypher', 'omen', 'reyna']",379,0.98,206.5,0.99,68.0,133.2,0.74,0.26,0.11,0.14,31.0,12.0,amer,challengers,-0.7401322501550991
exa,T1A,"['omen', 'gekko', 'deadlock']",296,0.98,198.9,1.0,71.0,133.9,0.74,0.24,0.08,0.13,29.0,19.0,amer,challengers,0.018749173817639003
Noia,SR,"['cypher', 'killjoy', 'omen']",436,0.98,186.6,0.98,67.0,126.5,0.67,0.23,0.07,0.1,26.0,16.0,amer,gc,-4.040048902301513
Nora,SOL,"['harbor', 'omen', 'viper']",316,0.98,193.1,1.0,76.0,126.8,0.67,0.37,0.1,0.08,31.0,23.0,amer,gc,4.633820927778999
gucc107,WVU,"['omen', 'clove', 'brimstone']",247,0.98,204.0,0.9400000000000001,68.0,131.1,0.73,0.36,0.09,0.08,27.0,19.0,amer,challengers,1.368270064236843
sabooboo,RF.GC,"['omen', 'brimstone']",229,0.98,187.9,0.9500000000000001,77.0,119.7,0.66,0.44,0.07,0.11,23.0,21.0,amer,gc,0.7340698906299801
trent,G2,"['sova', 'gekko', 'fade']",525,0.98,190.4,0.91,72.0,129.5,0.64,0.38,0.08,0.1,25.0,16.0,amer,international,-1.165200960973321
Zellsis,SEN,"['breach', 'viper', 'brimstone']",531,0.98,174.0,0.9500000000000001,73.0,110.8,0.61,0.39,0.05,0.09,22.0,13.0,amer,international,-4.6336908152366885
Boni,Burg,"['breach', 'kayo', 'jett']",598,0.98,197.0,0.97,69.0,128.3,0.7000000000000001,0.34,0.15,0.14,27.0,12.0,amer,challengers,-0.7415037951024681
RetrQ,Burg,"['raze', 'jett', 'clove']",554,0.98,217.4,0.99,68.0,144.8,0.74,0.25,0.13,0.12,26.0,13.0,amer,challengers,0.6365426475168401
Slandy,RF.GC,"['breach', 'skye', 'gekko']",302,0.97,162.2,0.87,68.0,106.9,0.59,0.37,0.04,0.05,25.0,15.0,amer,gc,-6.121079711297868
mummAy,FAIM,"['omen', 'viper', 'astra']",438,0.97,163.5,0.97,73.0,107.6,0.61,0.38,0.03,0.06,29.0,13.0,amer,challengers,-3.397372664892884
Sacy,SEN,"['fade', 'skye', 'sova']",531,0.97,180.0,0.87,73.0,123.8,0.59,0.41000000000000003,0.07,0.1,24.0,16.0,amer,international,-2.813080899566358
eyan,ROSE,"['sova', 'clove', 'skye']",290,0.97,199.1,0.86,67.0,135.2,0.67,0.41000000000000003,0.06,0.08,36.0,10.0,amer,challengers,-0.025347718999742003
Elab0rate,SOL,"['killjoy', 'deadlock', 'cypher']",316,0.96,185.6,1.0,68.0,124.0,0.68,0.16,0.11,0.11,32.0,19.0,amer,gc,-1.94091987178386
Nino,RA,"['sova', 'breach', 'viper']",260,0.96,189.2,0.87,67.0,128.4,0.66,0.27,0.04,0.06,29.0,8.0,amer,challengers,-4.694258935365967
Momiji,FOE,"['sova', 'gekko', 'fade']",502,0.96,191.9,0.9400000000000001,70.0,123.8,0.66,0.31,0.08,0.08,28.0,16.0,amer,challengers,-1.2478833138865801
Bobbert,SEN,"['clove', 'omen', 'astra']",267,0.96,194.9,0.91,72.0,131.4,0.71,0.45,0.06,0.09,22.0,14.0,amer,challengers,-0.311618138390837
neT,M80,"['killjoy', 'cypher', 'viper']",896,0.96,182.2,1.01,70.0,122.1,0.65,0.17,0.08,0.08,32.0,15.0,amer,challengers,-2.469733850022337
sym,TSM,"['neon', 'reyna', 'jett']",766,0.96,224.6,1.0,68.0,147.3,0.8,0.2,0.21,0.2,29.0,22.0,amer,challengers,3.436186427809387
aproto,TSM,"['cypher', 'kayo', 'deadlock']",692,0.96,172.7,0.96,72.0,115.2,0.63,0.23,0.05,0.05,36.0,16.0,amer,challengers,-1.5302098361495249
andrew,RESO,"['neon', 'raze', 'yoru']",234,0.96,195.8,1.0,69.0,131.5,0.72,0.12,0.12,0.13,28.0,9.0,amer,challengers,-3.710475067651083
dapr,SEN,"['cypher', 'viper', 'killjoy']",332,0.96,182.3,0.96,74.0,122.1,0.65,0.27,0.1,0.09,24.0,21.0,amer,international,-0.8699715691370741
silenx,WU,"['viper', 'omen', 'brimstone']",424,0.96,192.7,0.9500000000000001,70.0,127.1,0.68,0.31,0.08,0.11,32.0,32.0,amer,challengers,2.348023676713148
BcJ,M80,"['sova', 'gekko', 'fade']",896,0.96,186.9,0.96,75.0,122.4,0.64,0.34,0.08,0.09,20.0,20.0,amer,challengers,-1.173551830536678
lazy,(+1),"['iso', 'raze', 'killjoy']",223,0.96,227.4,0.92,66.0,151.6,0.77,0.17,0.18,0.19,27.0,30.0,amer,challengers,2.439731092197232
sonder,FLY.R,"['gekko', 'clove', 'deadlock']",544,0.96,201.6,0.98,74.0,128.6,0.71,0.4,0.12,0.1,23.0,16.0,amer,gc,2.150867628244588
canezera,TOR,"['neon', 'raze', 'yoru']",397,0.96,242.4,0.98,70.0,152.9,0.8300000000000001,0.24,0.21,0.17,28.0,8.0,amer,challengers,4.033582975024962
Tillo,spec,"['cypher', 'sova', 'gekko']",659,0.96,185.3,0.9,69.0,132.5,0.63,0.29,0.06,0.09,25.0,11.0,amer,challengers,-4.569785847161069
zeek,Blue,"['breach', 'gekko', 'omen']",595,0.9500000000000001,177.1,0.89,74.0,111.9,0.6000000000000001,0.55,0.05,0.07,24.0,15.0,amer,challengers,-1.273602626436271
OXY,C9,"['jett', 'raze', 'reyna']",214,0.9500000000000001,230.9,0.96,69.0,152.2,0.8,0.15,0.16,0.2,27.0,11.0,amer,international,-0.362092469625085
Vital,Six,"['sova', 'fade', 'breach']",200,0.9500000000000001,170.4,0.85,72.0,117.4,0.59,0.4,0.05,0.08,28.0,3.0,amer,challengers,-5.744694186800646
bdog,DZ,"['breach', 'brimstone', 'jett']",341,0.9500000000000001,186.5,0.93,70.0,121.0,0.66,0.31,0.09,0.13,25.0,18.0,amer,challengers,-3.272026872313557
zerona,Fish,"['fade', 'breach', 'viper']",344,0.9500000000000001,197.4,0.92,71.0,135.6,0.68,0.31,0.08,0.11,29.0,20.0,amer,challengers,0.34255068406286704
car,AxS,"['raze', 'jett', 'yoru']",264,0.9400000000000001,206.7,0.9500000000000001,66.0,143.0,0.72,0.21,0.19,0.17,23.0,9.0,amer,challengers,-2.9614560734001163
moose,C9,"['killjoy', 'cypher']",214,0.9400000000000001,170.2,0.92,64.0,115.0,0.61,0.1,0.1,0.07,26.0,18.0,amer,international,-7.389267859350603
icy,G2,"['jett', 'raze', 'yoru']",525,0.9400000000000001,193.0,0.9500000000000001,70.0,131.1,0.6900000000000001,0.2,0.12,0.14,25.0,15.0,amer,international,-3.179689953197392
Drone,DB,"['breach', 'deadlock', 'sova']",260,0.9400000000000001,185.8,0.9,67.0,126.3,0.67,0.26,0.06,0.05,43.0,21.0,amer,challengers,1.585716851803604
Will,YFP,"['breach', 'deadlock', 'gekko']",220,0.9400000000000001,173.7,0.89,73.0,111.1,0.61,0.37,0.06,0.08,21.0,13.0,amer,challengers,-5.034320441915662
cavern,MOBAP,"['gekko', 'skye', 'sova']",483,0.9400000000000001,195.1,0.92,71.0,127.4,0.65,0.37,0.06,0.1,21.0,12.0,amer,challengers,-3.470705916989515
katsumi,Burg,"['omen', 'viper', 'brimstone']",376,0.9400000000000001,195.6,0.9,72.0,124.8,0.67,0.32,0.08,0.1,36.0,13.0,amer,challengers,0.17586469338076502
Agr0,BZK,"['breach', 'sova', 'fade']",352,0.9400000000000001,204.2,0.89,65.0,137.2,0.72,0.29,0.07,0.11,35.0,15.0,amer,challengers,-0.807660942625666
benjii,FOE,"['cypher', 'killjoy', 'jett']",555,0.93,183.9,0.91,68.0,125.1,0.64,0.21,0.08,0.08,25.0,17.0,amer,challengers,-4.365676059613845
jas0n,LS,"['raze', 'sage', 'omen']",571,0.93,198.0,0.9400000000000001,68.0,129.2,0.68,0.19,0.15,0.16,25.0,19.0,amer,challengers,-3.067588512131982
chloric,FOE,"['raze', 'sova', 'viper']",288,0.92,191.9,0.9400000000000001,69.0,129.8,0.65,0.22,0.06,0.11,19.0,10.0,amer,challengers,-6.899181206015651
cuz,ROSE,"['jett', 'neon', 'raze']",240,0.92,212.8,0.96,69.0,141.2,0.75,0.15,0.16,0.15,24.0,10.0,amer,challengers,-2.03440109798081
kook,ABG,"['yoru', 'jett', 'reyna']",272,0.92,197.3,0.89,62.0,131.2,0.73,0.16,0.11,0.21,27.0,22.0,amer,challengers,-6.33784679427585
zaj,ASTA,"['jett', 'reyna', 'raze']",267,0.92,216.1,0.9,64.0,148.9,0.74,0.18,0.09,0.15,33.0,29.0,amer,challengers,0.72021989731416
A77,WVU,"['sova', 'killjoy', 'cypher']",246,0.91,188.6,0.89,67.0,125.9,0.65,0.22,0.07,0.08,26.0,10.0,amer,challengers,-5.617055739547786
monSi,BLIN,"['sova', 'fade', 'gekko']",476,0.91,166.5,0.89,72.0,105.5,0.58,0.35000000000000003,0.06,0.09,24.0,20.0,amer,challengers,-5.020812476138958
Vixtur,DXG,"['breach', 'harbor', 'sova']",223,0.91,185.0,0.79,66.0,124.6,0.62,0.32,0.05,0.08,21.0,9.0,amer,challengers,-7.884798568682016
oderus,MxS,"['deadlock', 'cypher', 'killjoy']",253,0.91,165.4,0.92,68.0,112.5,0.61,0.21,0.06,0.1,35.0,18.0,amer,challengers,-5.100356530952105
dip,SAD,"['sova', 'gekko', 'skye']",378,0.91,173.2,0.85,69.0,116.5,0.5700000000000001,0.33,0.05,0.07,25.0,15.0,amer,challengers,-5.869411144254138
Xeppaa,C9,"['gekko', 'skye', 'kayo']",214,0.91,175.9,0.78,74.0,121.1,0.5700000000000001,0.39,0.05,0.07,27.0,29.0,amer,international,-0.700234413827689
James,TLP,"['sova', 'skye', 'breach']",290,0.9,166.8,0.81,74.0,108.3,0.58,0.46,0.07,0.07,22.0,14.0,amer,challengers,-4.166114625656377
Toskri,GRID,"['omen', 'iso', 'brimstone']",209,0.9,177.8,0.84,65.0,114.6,0.62,0.24,0.06,0.07,31.0,38.0,amer,challengers,-1.706024871233951
SUPERKAT,PAW,"['sova', 'raze', 'cypher']",295,0.9,174.6,0.89,69.0,118.1,0.63,0.19,0.16,0.17,31.0,9.0,amer,gc,-6.221660285627714
rise,FLOP,"['omen', 'kayo', 'cypher']",202,0.9,170.3,0.87,70.0,116.4,0.61,0.36,0.05,0.06,22.0,10.0,amer,challengers,-5.9790591985993125
Jerk,WU,"['killjoy', 'cypher', 'fade']",220,0.89,177.4,0.8200000000000001,68.0,115.8,0.5700000000000001,0.25,0.05,0.05,21.0,11.0,amer,challengers,-8.339846783315801
Polkan,IluZ,"['skye', 'breach', 'omen']",483,0.89,170.9,0.84,71.0,110.1,0.59,0.43,0.07,0.09,36.0,9.0,amer,challengers,-3.105994232944245
Add3r,DZ,"['cypher', 'sage', 'killjoy']",378,0.89,187.1,0.91,68.0,122.9,0.66,0.19,0.08,0.12,34.0,13.0,amer,challengers,-4.261801474074421
PepegaPig,DawN,"['jett', 'killjoy', 'viper']",216,0.88,189.8,0.9400000000000001,69.0,120.6,0.6900000000000001,0.23,0.09,0.1,23.0,18.0,amer,challengers,-3.587967649465205
In0X,WVU,"['kayo', 'harbor', 'breach']",201,0.88,179.6,0.79,69.0,120.2,0.6000000000000001,0.4,0.06,0.12,31.0,19.0,amer,challengers,-3.61108556141206
ZachaREEE,CB,"['neon', 'raze']",260,0.88,198.9,0.85,67.0,133.6,0.66,0.22,0.14,0.15,23.0,17.0,amer,challengers,-4.369012052454745
marceline,SOL,"['reyna', 'raze', 'jett']",316,0.87,203.6,0.9400000000000001,64.0,136.3,0.73,0.11,0.17,0.16,30.0,12.0,amer,gc,-3.512015846688111
Matt,Burg,"['breach', 'gekko', 'viper']",616,0.87,163.3,0.81,69.0,109.0,0.5700000000000001,0.29,0.06,0.12,24.0,17.0,amer,challengers,-8.74423595073689
jjasonl,Thug,"['breach', 'kayo', 'sova']",238,0.87,186.1,0.72,65.0,121.5,0.59,0.39,0.11,0.11,23.0,14.0,amer,challengers,-6.33062832855094
infiltrator,WU,"['jett', 'neon', 'raze']",220,0.87,208.6,0.88,60.0,136.7,0.72,0.18,0.16,0.21,27.0,8.0,amer,challengers,-7.246342515343825
Nick,TLP,"['omen', 'astra', 'brimstone']",290,0.87,157.4,0.8,72.0,100.4,0.5700000000000001,0.4,0.03,0.07,31.0,12.0,amer,challengers,-6.117335714854257
Recoil,OREG,"['viper', 'cypher', 'omen']",292,0.86,163.7,0.8200000000000001,72.0,104.6,0.59,0.33,0.05,0.06,32.0,11.0,amer,challengers,-5.161285089949612
Awkua,MFC,"['breach', 'cypher', 'killjoy']",342,0.86,180.1,0.8300000000000001,70.0,115.3,0.63,0.36,0.09,0.13,22.0,17.0,amer,challengers,-5.370503868535736
riv,RF.GC,"['killjoy', 'gekko', 'cypher']",387,0.86,162.6,0.78,72.0,102.8,0.56,0.33,0.07,0.1,26.0,24.0,amer,gc,-5.6208381367097235
wedid,DZ,"['omen', 'viper', 'clove']",212,0.86,190.1,0.81,71.0,125.8,0.64,0.35000000000000003,0.08,0.1,26.0,,amer,challengers,-2.940978486627397
qwq,(+1),"['raze', 'jett', 'viper']",259,0.86,194.6,0.9,63.0,133.1,0.71,0.15,0.18,0.19,23.0,24.0,amer,challengers,-4.46902391706208
