player,org,agents,rounds_played,rating,average_combat_score,kill_deaths,kill_assists_survived_traded,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage,region,league,zscore
vanity,C9,"['omen', 'viper']",214,0.86,171.9,0.8200000000000001,65.0,115.0,0.6000000000000001,0.29,0.09,0.14,21.0,11.0,amer,international,-10.208165008688237
lucas,MFC,"['sova', 'breach', 'skye']",459,0.85,161.5,0.76,73.0,100.7,0.54,0.45,0.05,0.08,22.0,20.0,amer,challengers,-5.9810812640366064
Manny,DXG,"['gekko', 'skye', 'neon']",223,0.85,188.8,0.76,64.0,120.2,0.62,0.26,0.14,0.12,28.0,15.0,amer,challengers,-5.7687501052006915
ZukØ,Boom,"['sova', 'skye', 'omen']",223,0.85,174.8,0.74,66.0,121.3,0.59,0.28,0.07,0.09,25.0,15.0,amer,challengers,-7.646884921748798
POISED,TSM,"['breach', 'killjoy', 'skye']",692,0.85,162.2,0.8200000000000001,73.0,106.4,0.5700000000000001,0.36,0.06,0.09,28.0,14.0,amer,challengers,-5.628121986994867
habibti,MESO,"['jett', 'chamber', 'sage']",302,0.85,185.5,0.84,61.0,124.3,0.65,0.21,0.11,0.13,30.0,10.0,amer,gc,-7.6685293764657
sambae,Wook,"['sova', 'killjoy', 'skye']",267,0.85,173.2,0.81,65.0,113.1,0.59,0.27,0.04,0.06,41.0,8.0,amer,challengers,-5.793044362154037
devy,(+2),"['raze', 'jett', 'reyna']",234,0.85,209.0,0.9,66.0,138.2,0.73,0.15,0.2,0.19,27.0,19.0,amer,challengers,-1.8172124285990692
Dinxx,WVU,"['neon', 'jett', 'raze']",268,0.85,191.0,0.89,67.0,128.0,0.66,0.19,0.17,0.19,25.0,13.0,amer,challengers,-5.879617436146555
toozy,FOE,"['omen', 'deadlock', 'viper']",451,0.84,162.2,0.76,73.0,109.2,0.54,0.39,0.05,0.09,26.0,16.0,amer,challengers,-6.232793606065015
oranges,Red,"['deadlock', 'cypher', 'killjoy']",230,0.84,185.3,0.8300000000000001,73.0,124.9,0.67,0.30000000000000004,0.09,0.14,21.0,3.0,amer,gc,-6.92645713483344
sherb,Laze,"['cypher', 'killjoy', 'gekko']",324,0.84,171.2,0.8,66.0,115.2,0.6000000000000001,0.17,0.07,0.09,25.0,14.0,amer,challengers,-9.247384526854464
lyrical,(+3),"['breach', 'neon', 'viper']",230,0.8300000000000001,187.7,0.75,60.0,128.0,0.63,0.26,0.09,0.12,23.0,9.0,amer,challengers,-9.900187834169964
fiziq,YFP,"['sova', 'breach', 'skye']",336,0.8300000000000001,167.6,0.76,71.0,110.6,0.54,0.33,0.1,0.09,21.0,7.0,amer,challengers,-8.727098114109582
Dagr1s,GenZ,"['jett', 'raze', 'neon']",335,0.8200000000000001,187.0,0.84,66.0,121.9,0.66,0.14,0.11,0.18,25.0,14.0,amer,challengers,-8.915087794282785
zekei,FFE,"['jett', 'raze', 'neon']",430,0.81,184.5,0.8,63.0,123.3,0.63,0.2,0.13,0.18,19.0,21.0,amer,challengers,-9.264926740793713
Aero,AWAK,"['brimstone', 'omen', 'viper']",297,0.81,164.2,0.77,63.0,112.5,0.59,0.22,0.06,0.1,36.0,13.0,amer,challengers,-8.631280407475705
flyuh,MxS,"['cypher', 'breach', 'viper']",253,0.8,158.0,0.77,75.0,103.6,0.54,0.46,0.06,0.14,24.0,6.0,amer,challengers,-8.760719663963151
Boostio,100T,"['gekko', 'killjoy', 'cypher']",318,0.8,178.9,0.77,67.0,124.6,0.59,0.26,0.09,0.12,22.0,10.0,amer,international,-8.893685170514704
RIZEU,YDZ,"['breach', 'omen', 'brimstone']",299,0.79,171.6,0.6900000000000001,74.0,112.3,0.54,0.52,0.06,0.11,22.0,10.0,amer,challengers,-6.500756191661524
Booey,(+4),"['clove', 'omen', 'sova']",238,0.79,165.7,0.73,61.0,112.2,0.59,0.27,0.06,0.05,20.0,3.0,amer,challengers,-12.835532459457538
taiga,SEN,"['killjoy', 'deadlock', 'raze']",292,0.79,179.1,0.79,63.0,120.0,0.61,0.24,0.1,0.13,20.0,,amer,international,-9.848110720341811
riku,NSIC,"['fade', 'clove', 'cypher']",319,0.78,190.7,0.77,63.0,124.0,0.66,0.23,0.1,0.13,20.0,5.0,amer,challengers,-10.467663319182776
Spook,New,"['killjoy', 'viper', 'omen']",218,0.77,161.9,0.77,61.0,105.9,0.59,0.18,0.05,0.09,23.0,15.0,amer,challengers,-12.828353256223666
casuaL,(+5),"['gekko', 'fade', 'viper']",386,0.77,155.9,0.7000000000000001,63.0,105.7,0.53,0.34,0.04,0.11,29.0,6.0,amer,challengers,-12.954810424979096
Battison,Van,"['jett', 'raze', 'gekko']",214,0.77,196.6,0.74,57.0,132.2,0.65,0.16,0.14,0.18,25.0,6.0,amer,gc,-11.719682982226873
Nahsie,WU,"['clove', 'breach', 'gekko']",279,0.76,179.8,0.73,64.0,113.5,0.6000000000000001,0.35000000000000003,0.07,0.08,24.0,21.0,amer,challengers,-6.447880006275528
MOCKING,Ions,"['sova', 'fade', 'gekko']",234,0.76,143.5,0.67,69.0,97.8,0.48,0.29,0.06,0.09,20.0,9.0,amer,challengers,-14.224212153135014
richie,Thug,"['killjoy', 'cypher', 'deadlock']",267,0.76,155.5,0.73,61.0,108.3,0.5700000000000001,0.14,0.07,0.07,28.0,15.0,amer,challengers,-11.812510971285153
exile,ASTA,"['killjoy', 'sova', 'raze']",267,0.75,155.2,0.6900000000000001,55.0,105.4,0.55,0.13,0.08,0.09,34.0,6.0,amer,challengers,-15.125753102568687
runi,C9,"['breach', 'viper', 'sova']",214,0.75,151.3,0.68,67.0,101.4,0.51,0.27,0.05,0.07,32.0,6.0,amer,international,-11.528418770381634
Aniemal,Wild,"['omen', 'cypher', 'killjoy']",334,0.74,153.9,0.6900000000000001,63.0,107.4,0.53,0.2,0.07,0.07,22.0,14.0,amer,gc,-12.951863527330115
VantiK,DXG,"['omen', 'viper', 'cypher']",223,0.73,151.8,0.71,67.0,101.9,0.56,0.24,0.06,0.08,32.0,9.0,amer,challengers,-10.4607604392978
Pyro,AOE,"['omen', 'viper', 'fade']",329,0.72,166.0,0.64,62.0,111.3,0.53,0.29,0.09,0.16,19.0,13.0,amer,challengers,-14.594644069816415
Shifty,244.0,['omen'],244,0.6900000000000001,149.8,0.64,61.0,96.6,0.53,0.36,0.07,0.11,26.0,16.0,amer,challengers,-5.378904814438117
Racoone,(+4),"['cypher', 'killjoy', 'kayo']",201,0.68,153.5,0.61,62.0,98.7,0.49,0.31,0.06,0.13,11.0,8.0,amer,challengers,-19.198689976839866
Precision,DB,"['cypher', 'fade', 'breach']",260,0.66,139.1,0.61,63.0,93.3,0.48,0.29,0.05,0.08,31.0,9.0,amer,challengers,-14.483296053436117
SexyChristian,meow,"['breach', 'kayo', 'skye']",205,0.55,126.3,0.52,63.0,85.8,0.42,0.32,0.04,0.06,29.0,,amer,challengers,-15.784712783349308
miNt,FL.GC,"['raze', 'jett']",328,1.31,287.9,1.4100000000000001,74.0,182.8,1.03,0.17,0.26,0.17,37.0,24.0,ap,gc,20.78112954028561
SyouTa,FL,"['raze', 'jett', 'viper']",295,1.12,224.4,1.22,72.0,144.9,0.85,0.18,0.14,0.11,31.0,11.0,ap,challengers,5.7509330955567695
Caedye,RID,"['sova', 'raze', 'gekko']",349,1.11,231.7,1.17,78.0,142.9,0.8200000000000001,0.26,0.13,0.09,32.0,21.0,ap,challengers,10.338009437001205
CLZ,FL,"['sage', 'kayo', 'breach']",295,1.1,190.9,1.05,77.0,133.0,0.68,0.38,0.07,0.09,29.0,31.0,ap,challengers,5.890679018837652
HakuNa,RIG.L,"['viper', 'killjoy', 'cypher']",233,1.09,206.1,1.09,68.0,136.9,0.73,0.15,0.07,0.06,24.0,21.0,ap,gc,0.145380391412438
Xdll,FL,"['fade', 'sova', 'sage']",295,1.08,230.9,1.13,74.0,152.8,0.8200000000000001,0.29,0.12,0.1,27.0,25.0,ap,challengers,8.988513683356922
YamzzI,FL.GC,"['omen', 'gekko']",328,1.06,184.9,1.03,75.0,122.2,0.68,0.45,0.07,0.05,29.0,25.0,ap,gc,5.033270171780225
Seoldam,RID,"['jett', 'gekko', 'cypher']",349,1.06,226.0,1.16,73.0,139.2,0.81,0.2,0.17,0.13,24.0,8.0,ap,challengers,3.050175420660978
Aace,349.0,"['omen', 'viper', 'brimstone']",349,1.04,190.1,1.1,75.0,122.5,0.72,0.33,0.04,0.06,30.0,25.0,ap,challengers,14.572464359162742
romia,FL.GC,"['cypher', 'killjoy', 'sova']",328,1.04,198.6,1.11,70.0,133.3,0.74,0.18,0.08,0.07,30.0,19.0,ap,gc,1.7368788159490252
JoXJo,RID,"['kayo', 'skye', 'fade']",349,1.01,190.6,0.97,76.0,121.0,0.66,0.39,0.07,0.07,29.0,22.0,ap,challengers,2.8688877695803043
yatsuka,RID,"['killjoy', 'omen', 'viper']",349,0.98,187.1,1.06,73.0,123.4,0.71,0.22,0.09,0.08,34.0,23.0,ap,challengers,2.707738335913747
R4M,233.0,"['brimstone', 'omen', 'viper']",233,0.98,197.9,0.92,75.0,127.9,0.6900000000000001,0.4,0.08,0.1,22.0,19.0,ap,gc,7.817994323012061
maripo,RIG.L,"['skye', 'sova', 'fade']",233,0.97,191.9,0.9400000000000001,70.0,133.7,0.7000000000000001,0.31,0.06,0.09,20.0,21.0,ap,gc,-1.702129150730012
Curumi,FL.GC,"['breach', 'kayo', 'viper']",328,0.9500000000000001,187.9,0.89,72.0,120.9,0.63,0.5,0.06,0.07,19.0,11.0,ap,gc,-2.571664295548562
TENNN,FL,"['cypher', 'killjoy', 'viper']",295,0.9500000000000001,180.1,1.02,70.0,120.1,0.71,0.18,0.09,0.09,40.0,12.0,ap,challengers,-0.5388424993794361
Zodiac,233.0,"['raze', 'jett', 'neon']",233,0.9500000000000001,222.5,0.93,69.0,155.1,0.75,0.22,0.18,0.15,22.0,22.0,ap,gc,9.399194297004449
GON,FL,"['omen', 'brimstone']",295,0.92,165.4,0.9400000000000001,73.0,101.6,0.62,0.33,0.05,0.09,33.0,13.0,ap,challengers,-3.952303914197728
PingSong,FL.GC,"['fade', 'sova', 'skye']",328,0.9,178.4,0.86,74.0,116.1,0.61,0.36,0.09,0.07,26.0,17.0,ap,gc,-1.601343626778722
HANE,RIG.L,"['gekko', 'kayo', 'breach']",233,0.85,186.5,0.8200000000000001,73.0,123.3,0.65,0.43,0.09,0.11,32.0,8.0,ap,gc,-1.391527041424418
aNNja,NSR.I,['jett'],224,1.25,282.1,1.28,73.0,181.8,0.99,0.18,0.21,0.17,37.0,5.0,emea,gc,13.931689157029322
Avez,NASR,"['killjoy', 'cypher', 'fade']",215,1.17,227.3,1.17,69.0,152.1,0.8200000000000001,0.18,0.1,0.07,35.0,12.0,emea,challengers,5.961725268083039
SimonD4rk,R8,"['reyna', 'raze', 'yoru']",473,1.15,250.6,1.18,71.0,167.5,0.86,0.25,0.15,0.16,18.0,13.0,emea,challengers,5.276120679811099
Akai,FLC,"['raze', 'neon', 'jett']",277,1.1400000000000001,248.5,1.2,67.0,165.4,0.88,0.13,0.17,0.21,26.0,21.0,emea,challengers,5.076383815248696
sickrey,R8,"['gekko', 'skye', 'sova']",492,1.13,198.6,1.13,74.0,134.0,0.71,0.39,0.05,0.05,30.0,13.0,emea,challengers,4.119709735204459
Moh,TU,"['omen', 'brimstone', 'chamber']",529,1.08,204.6,1.07,73.0,139.5,0.74,0.30000000000000004,0.1,0.07,31.0,8.0,emea,challengers,3.266391746643652
7ssk7,NASR,"['breach', 'phoenix', 'skye']",215,1.06,190.1,0.93,76.0,122.2,0.65,0.47000000000000003,0.08,0.06,35.0,8.0,emea,challengers,2.819104469516604
Fighter,TU,"['raze', 'jett', 'neon']",252,1.05,224.1,1.06,68.0,150.0,0.8,0.15,0.13,0.15,33.0,12.0,emea,challengers,1.87007655879993
Bgg,R8,"['viper', 'omen', 'brimstone']",492,1.0,183.9,1.0,72.0,123.7,0.65,0.29,0.12,0.1,28.0,17.0,emea,challengers,-0.304506671963499
nugget,GMX.L,"['cypher', 'killjoy', 'brimstone']",224,0.97,192.8,0.92,70.0,128.4,0.67,0.18,0.08,0.05,22.0,13.0,emea,gc,-3.6028003080605018
Winteryrook,R8,"['sage', 'astra', 'viper']",492,0.97,201.8,0.99,72.0,130.6,0.72,0.32,0.11,0.1,32.0,6.0,emea,challengers,0.8121967168517511
rainssa,BACK,"['omen', 'astra', 'viper']",224,0.97,195.9,0.98,69.0,135.7,0.6900000000000001,0.24,0.08,0.13,30.0,21.0,emea,gc,-0.7675211463088101
KHaaLiD,TU,"['breach', 'sage', 'sova']",529,0.96,189.0,0.9500000000000001,69.0,125.7,0.66,0.29,0.07,0.1,33.0,21.0,emea,challengers,-0.504021762081457
Sand,TU,"['cypher', 'viper', 'killjoy']",529,0.93,179.6,0.9400000000000001,66.0,123.5,0.66,0.19,0.06,0.1,33.0,13.0,emea,challengers,-5.07206043479891
moner,R8,"['killjoy', 'cypher', 'chamber']",492,0.92,178.4,0.9400000000000001,71.0,122.9,0.63,0.16,0.09,0.08,25.0,12.0,emea,challengers,-5.097444451502589
vakk,NASR,"['gekko', 'sova', 'cypher']",215,0.9,170.1,0.89,70.0,117.9,0.61,0.26,0.1,0.07,28.0,26.0,emea,challengers,-1.691443382592401
SpYzera,TU,"['skye', 'gekko', 'iso']",529,0.9,178.5,0.86,69.0,117.4,0.61,0.32,0.07,0.09,29.0,4.0,emea,challengers,-6.303419494320365
sibeastw0w,NASR,"['neon', 'jett', 'raze']",215,0.87,191.5,0.84,67.0,126.9,0.64,0.23,0.15,0.21,20.0,27.0,emea,challengers,-5.702291486197543
T4C,Curs,"['breach', 'kayo', 'sage']",224,0.87,164.7,0.8,71.0,104.1,0.5700000000000001,0.49,0.04,0.09,19.0,24.0,emea,gc,-5.443915523126032
xenon,NASR,"['omen', 'brimstone', 'astra']",215,0.86,168.5,0.8200000000000001,68.0,104.7,0.59,0.38,0.07,0.11,38.0,13.0,emea,challengers,-4.674715101394838
dati,FUT.Fe,"['gekko', 'sova', 'breach']",224,0.75,151.2,0.6900000000000001,65.0,107.1,0.5,0.27,0.07,0.07,32.0,13.0,emea,gc,-9.937088067755694
IKANA,GZL,"['sova', 'skye', 'fade']",362,1.16,210.0,1.19,72.0,141.0,0.75,0.36,0.07,0.07,23.0,19.0,ap,challengers,4.643597077225613
murza,Dead,"['cypher', 'jett', 'iso']",362,1.1400000000000001,232.9,1.23,73.0,151.2,0.8200000000000001,0.21,0.14,0.11,22.0,14.0,ap,challengers,5.513424292727044
kiss,Dead,"['omen', 'viper', 'brimstone']",340,1.1,213.2,1.09,76.0,144.3,0.76,0.42,0.12,0.11,33.0,26.0,ap,challengers,9.972699985405889
Myth,FOC,"['omen', 'kayo', 'brimstone']",270,1.1,199.6,1.03,77.0,125.3,0.6900000000000001,0.48,0.06,0.06,25.0,21.0,ap,challengers,4.844075306730253
ANDY,FC,"['iso', 'jett', 'deadlock']",362,1.08,218.8,1.1,74.0,147.3,0.78,0.28,0.15,0.13,21.0,12.0,ap,challengers,3.31789140201077
MaiShiu,FOC,"['sova', 'fade']",270,1.07,207.7,1.06,70.0,137.1,0.71,0.31,0.11,0.07,28.0,20.0,ap,challengers,3.8353318104246563
vizsla,FOC,"['killjoy', 'viper', 'cypher']",270,1.03,220.8,1.06,69.0,146.9,0.75,0.18,0.11,0.08,29.0,3.0,ap,challengers,0.48696016261201003
RAMEN,AZN,"['gekko', 'cypher', 'killjoy']",362,1.01,183.1,1.01,73.0,122.1,0.63,0.24,0.06,0.04,22.0,13.0,ap,challengers,-2.8799562843595803
Bonobo,FOC,"['jett', 'raze', 'neon']",270,0.92,194.0,0.92,71.0,133.4,0.67,0.16,0.16,0.15,25.0,10.0,ap,challengers,-3.856712714695414
Blessed,FOC,"['kayo', 'viper', 'gekko']",270,0.9,177.6,0.85,69.0,113.1,0.6000000000000001,0.42,0.09,0.11,29.0,5.0,ap,challengers,-5.457905586955153
CHICHOO,EDG,"['killjoy', 'cypher', 'brimstone']",694,1.18,216.2,1.22,76.0,139.3,0.78,0.28,0.09,0.06,29.0,16.0,cn,international,6.871887882098851
Smoggy,EDG,"['viper', 'omen', 'raze']",694,1.1400000000000001,213.0,1.22,76.0,137.7,0.76,0.36,0.07,0.07,28.0,15.0,cn,international,6.184100437221307
ZmjjKK,EDG,"['omen', 'neon', 'jett']",694,1.1,247.4,1.18,69.0,156.6,0.87,0.21,0.22,0.2,24.0,17.0,cn,international,5.836647744756512
Kai,TE,"['jett', 'cypher', 'killjoy']",426,1.1,230.7,1.18,70.0,152.5,0.84,0.18,0.17,0.12,29.0,4.0,cn,international,4.093363114074065
Autumn,FPX,"['yoru', 'cypher', 'kayo']",500,1.08,207.3,1.05,71.0,135.2,0.73,0.27,0.13,0.07,32.0,15.0,cn,international,3.901797971214583
LuoK1ng,TE,"['omen', 'brimstone', 'astra']",426,1.04,187.2,1.03,74.0,121.3,0.6900000000000001,0.36,0.06,0.05,33.0,,cn,international,2.316324550553604
S1Mon,EDG,"['kayo', 'breach', 'fade']",694,0.99,171.1,0.9500000000000001,76.0,114.0,0.61,0.45,0.06,0.04,29.0,20.0,cn,international,1.532972371735859
AAAAY,FPX,"['sova', 'breach', 'kayo']",500,0.97,191.3,1.05,68.0,129.9,0.71,0.29,0.06,0.06,31.0,6.0,cn,international,-1.352234682444952
BerLIN,FPX,"['astra', 'kayo', 'viper']",500,0.96,185.0,0.93,69.0,124.5,0.64,0.36,0.09,0.1,26.0,7.0,cn,international,-3.926067694087981
FengF,TE,"['killjoy', 'raze', 'cypher']",426,0.9500000000000001,202.7,1.03,67.0,135.6,0.72,0.13,0.12,0.12,29.0,15.0,cn,international,-1.745084370304444
nobody,EDG,"['gekko', 'sova', 'skye']",694,0.93,191.1,0.98,72.0,126.5,0.66,0.29,0.08,0.11,33.0,24.0,cn,international,1.150627102410145
Flex1n,BLG,"['omen', 'harbor', 'viper']",339,0.93,183.6,0.96,73.0,120.6,0.64,0.39,0.06,0.09,36.0,15.0,cn,international,0.6252963306240561
whzy,Toe,"['raze', 'jett', 'chamber']",339,0.92,227.1,0.99,65.0,145.4,0.79,0.19,0.19,0.2,22.0,,cn,challengers,-1.307735070622156
heybay,TE,"['breach', 'kayo', 'viper']",426,0.86,163.8,0.81,74.0,106.9,0.5700000000000001,0.42,0.07,0.08,25.0,9.0,cn,international,-5.529160329198403
Lysoar,,"['omen', 'killjoy', 'cypher']",500,0.85,191.3,0.97,70.0,127.3,0.66,0.36,0.05,0.05,20.0,13.0,cn,challengers,-2.436285073425795
Biank,TE,"['sova', 'skye', 'fade']",426,0.8200000000000001,184.8,0.85,64.0,117.0,0.61,0.32,0.09,0.12,16.0,35.0,cn,international,-5.093829917282785
Knight,BLG,"['breach', 'sova', 'killjoy']",339,0.8,177.3,0.86,64.0,119.5,0.61,0.45,0.04,0.06,29.0,8.0,cn,international,-5.141481948951817
nephh,BLG,"['fade', 'kayo', 'sova']",339,0.77,190.5,0.88,58.0,119.7,0.66,0.4,0.08,0.09,20.0,,cn,international,-6.704604854129646
Life,FPX,"['jett', 'raze', 'yoru']",500,0.71,206.3,0.92,61.0,130.0,0.71,0.16,0.19,0.2,32.0,13.0,cn,international,-4.48886374364476
Yosemite,BLG,"['cypher', 'killjoy', 'viper']",339,0.61,181.6,0.8,55.0,122.2,0.61,0.26,0.09,0.09,25.0,,cn,international,-9.41411405418335
Chaos,ALG,"['cypher', 'iso', 'killjoy']",208,,215.4,1.04,,148.7,0.79,0.18,0.15,0.16,,,cn,challengers,1.416691218551795
Link,ALG,"['viper', 'cypher', 'kayo']",208,,165.5,0.71,,112.6,0.56,0.35000000000000003,0.08,0.11,,,cn,challengers,-6.978011554428394
Volay,ALG,"['skye', 'sova', 'astra']",208,,166.9,0.81,,120.2,0.61,0.22,0.06,0.08,,,cn,challengers,-6.267737954489542
Kr1stal,XLG,"['sova', 'kayo', 'viper']",310,,234.6,1.23,,154.7,0.77,0.28,0.1,0.1,,,cn,challengers,5.596047926291275
Rarga,XLG,"['neon', 'jett', 'raze']",310,,267.8,1.35,,173.0,0.96,0.19,0.24,0.17,,,cn,challengers,12.061925582551176
MarT1n,XLG,"['omen', 'viper', 'harbor']",310,,154.3,0.86,,102.1,0.52,0.37,0.06,0.05,,,cn,challengers,-6.122091568363267
MrCANI,XLG,"['breach', 'gekko', 'omen']",310,,181.5,1.03,,116.7,0.68,0.38,0.04,0.03,,,cn,challengers,-0.413088601404036
happywei,XLG,"['cypher', 'killjoy', 'vyse']",310,,202.0,0.97,,131.7,0.68,0.25,0.1,0.1,,,cn,challengers,-0.973663810488762
Persia,SPG,"['omen', 'brimstone', 'clove']",408,1.23,211.5,1.25,75.0,143.2,0.76,0.45,0.08,0.05,33.0,25.0,ap,challengers,11.265826489947747
Karon,GEN,"['omen', 'viper', 'brimstone']",565,1.13,198.0,1.18,78.0,127.1,0.74,0.43,0.09,0.05,34.0,16.0,ap,international,8.200737185053699
t3xture,GEN,"['jett', 'raze']",565,1.12,238.0,1.23,70.0,153.0,0.84,0.17,0.21,0.14,26.0,11.0,ap,international,5.761858355070112
Dambi,SPG,"['neon', 'raze', 'iso']",408,1.11,242.0,1.13,75.0,157.4,0.8300000000000001,0.24,0.18,0.13,23.0,19.0,ap,challengers,7.965590621202153
freeing,RA,"['killjoy', 'cypher', 'viper']",249,1.1,221.4,1.16,69.0,147.5,0.8,0.13,0.12,0.08,34.0,9.0,ap,challengers,3.626623220884452
Meteor,GEN,"['killjoy', 'cypher', 'yoru']",565,1.1,218.5,1.23,72.0,144.9,0.79,0.18,0.1,0.09,31.0,11.0,ap,international,4.131715894662377
Munchkin,GEN,"['kayo', 'viper']",565,1.09,197.5,1.02,78.0,130.1,0.64,0.55,0.09,0.08,21.0,6.0,ap,international,1.950622473007273
Xross,NS,"['killjoy', 'cypher', 'yoru']",357,1.09,202.6,1.17,76.0,131.9,0.74,0.33,0.06,0.04,22.0,13.0,ap,challengers,3.229815819726461
Ivy,SPG,"['viper', 'deadlock', 'sova']",408,1.08,202.4,1.11,80.0,130.5,0.72,0.33,0.09,0.07,31.0,16.0,ap,gc,5.966014755516191
Hermes,DK,"['kayo', 'sova']",249,1.08,202.5,0.99,74.0,136.1,0.66,0.51,0.07,0.08,24.0,9.0,ap,challengers,1.661968488719106
Cloy,NS,"['omen', 'harbor']",357,1.07,201.9,1.09,73.0,130.2,0.73,0.38,0.08,0.08,34.0,15.0,ap,challengers,4.4537418627031045
BuZz,DRX,"['jett', 'neon', 'raze']",666,1.06,235.3,1.13,70.0,149.4,0.8200000000000001,0.15,0.19,0.17,22.0,33.0,ap,international,5.8512912650707065
Flashback,DRX,"['cypher', 'clove', 'killjoy']",666,1.06,212.5,1.12,72.0,138.9,0.76,0.22,0.11,0.07,30.0,20.0,ap,international,4.928338880071369
MaKo,DRX,"['omen', 'viper', 'brimstone']",666,1.03,197.8,1.0,74.0,129.1,0.67,0.39,0.08,0.09,28.0,15.0,ap,international,1.583540860503637
SID,NS,"['viper', 'clove', 'jett']",357,1.03,218.8,1.06,71.0,144.0,0.74,0.24,0.13,0.12,28.0,29.0,ap,challengers,5.101484483305359
margaret,SPG,"['cypher', 'killjoy', 'yoru']",408,1.02,194.7,1.1,72.0,129.5,0.7000000000000001,0.26,0.11,0.12,31.0,17.0,ap,challengers,1.348494341244309
Francis,SPG,"['fade', 'skye', 'yoru']",408,1.0,188.2,0.99,75.0,120.6,0.68,0.39,0.08,0.09,27.0,10.0,ap,challengers,-0.230959737339117
yoman,NS,"['fade', 'kayo', 'sova']",357,0.96,175.9,0.97,71.0,118.2,0.61,0.35000000000000003,0.07,0.08,19.0,16.0,ap,challengers,-4.24142890614167
SeliG,DK,"['raze', 'jett']",249,0.92,199.6,0.9400000000000001,70.0,137.1,0.71,0.15,0.17,0.18,29.0,5.0,ap,challengers,-3.714295210655345
Pkm,NS,"['raze', 'jett', 'iso']",357,0.92,212.4,0.9500000000000001,69.0,135.7,0.73,0.19,0.17,0.16,28.0,22.0,ap,challengers,0.687924778052975
Lakia,GEN,"['sova', 'gekko', 'fade']",565,0.92,165.9,0.92,73.0,111.7,0.5700000000000001,0.34,0.07,0.08,25.0,22.0,ap,international,-3.194261361877325
exy,DK,"['omen', 'viper']",249,0.89,166.4,0.8300000000000001,71.0,111.1,0.59,0.36,0.05,0.1,43.0,15.0,ap,challengers,-2.3845276247502563
BeYN,DRX,"['sova', 'kayo', 'skye']",666,0.88,165.9,0.85,71.0,111.0,0.58,0.26,0.06,0.09,26.0,24.0,ap,international,-5.182370580537394
iNTRO,DK,"['gekko', 'sova', 'breach']",249,0.88,166.6,0.8300000000000001,65.0,114.3,0.59,0.29,0.06,0.08,30.0,15.0,ap,challengers,-6.7537651609664096
Foxy9,DRX,"['kayo', 'breach', 'killjoy']",666,0.88,169.9,0.85,71.0,112.6,0.6000000000000001,0.4,0.06,0.09,30.0,13.0,ap,international,-4.007112272141098
